今天认识一个同事的另一个特点，有关继续教育的，别人帮她：你快点给个账号来早点学完多好。不然后台漏洞很快堵上。我附和：是啊，人家专业很多，操作简单。她不服软：我晚点自己学也可以啊。我不服老的。（她40岁）逞强也分情况，人家都主动帮你了   说那些话干嘛。不会因为这个事儿人家就看低你啊。 ​​​
可能一些博主就是自己碎碎念，不希望互动。我7月下旬跟一个博主互动被拉黑了，是自己的原因，以为跟她很熟。 ​​​
六年级有个班一大早开两台空调，怎么想的，那些学生是否觉得学校的电不用白不用。这个班一向粗野的学生较多，占接近1／5   班主任休假，代课老师也扭转不了什么。 ​​​
某地禁止学生回家吃饭或家长送饭，不可理喻。参加配餐是秉承自愿原则啊。 ​​​
有家长直接对一个同事说，我们90后跟你们70后不同，孩子不是我们的唯一生活意义，我们有我们的空间，我们也要享乐。        90后一般都过得顺利，很少受社会毒打，上一辈有积蓄，所以他们很少焦虑，对孩子的成长持顺其自然的态度。当然可能一线城市不是这样。 ​​​
有个74年的数学老师接手四年级，约见一个学生的家长，家长拒绝见面，说这么快见家长孩子可能有心理波动，家长会再见面吧。她很受伤，像祥林嫂一样絮絮叨叨。 ​​​
一位同事早餐午餐都在办公室煮，可能学校的电不用白不用。她明年2月退休。 ​​​
如今班主任忙些什么呢一年级5个班  讲台都没有座位表第3周快结束了呀。术科老师点名要用。 ​​​
上学期期末三年级一个班90分以上有25个，现在新接手的老师每天都哀叹糟糕。为什么呢，一个暑假学生退化那么严重，还是接手的老师夸大其词？ ​​​
校医合同到期，领导没给她续签。一点不意外。以前那个女领导严厉又细致，她表现还可以。后来换了头儿，外表温和。后勤的人有些放肆。我知道的有两方面，第四节经常不在岗，说是去点各班餐盒够不够数。体育老师很郁闷，学生不舒服没人帮忙。第二方面，中午把校医室门锁住，睡觉，学生敲门，她在里面叫人 ​​​ ...展开
给同事看看。
阿尼西莫娃输了，除了心态无对手松弛外，运气也差点，她这个区淘汰了好几位顶尖高手，耗体力较大。萨巴伦卡少打一场，而且她那个区就佩古拉超强其他选手一般。萨巴今年法网输给高芙，事后也说过类似的话，高芙运气好些。 ​​​
又是给老师写一封信，非要搞这些活动吗。节日  别折腾，少上一节课的福利也好啊。 ​​​
看到南山区一年级课程表，语文9节，数学3节，英语1节，英语是正常的，数学3节有点少。 ​​​
广东某市一教研员被查，起初不理解，教研员有什么权力。后来才知道他当过一间中学一把手。 ​​​
//@李清晨:是，这其中一大半都不需要做//@用户7783950540:甲状腺癌好像很多人一发现都去手术了 难道这是过度治疗吗？//@罗祎明医生:为什么甲状腺癌越来越多，因为人类对“甲状腺癌”的定义有问题。绝大多数人查出来所谓的甲状腺癌，其实是一种永远不会对健康带来影响的良性肿瘤。国外的规 ...展开
看最新的高考分数统计数据，广东数学平均分全国倒数第一（卷子一样的省份），比江浙少30多分。我这里是珠三角，小学数学卷子很简单，高年级一个班经常平均分90以上。语文老师常被家长质疑，我孩子数学那么高分，为啥语文70多分。无语。 ​​​
深圳天气有个主播指甲很长，就算不用洗碗，怎么洗内裤呢。尽管有洗内裤的机器，但洗不干净呀。除非内裤是日抛型的。就算平均一条内裤10元，一个月也要扔掉300元啊。 ​​​
看到一个80后熟人的朋友圈，引用了胡锡进微博的对比图片，川普对另一个普奴颜媚骨那张，配文靠实力说话。鹅皇还是有很多中国女粉丝的。 ​​​
有个叫滑雪的大v站武大y同学，没写足够的理据。唉。他其他博文挺好的。 ​​​
家乡瓜果蔬菜很便宜。李子3元一斤都好吃。豇豆茄子黄瓜2元一斤，嫩南瓜8角一斤。花生4元一斤。鸡鸭熟食不便宜，跟我居住地方差不多。麻辣土鸡块，6两就要50多元，卤鸭也是。活土鸡也要近30元一斤。 ​​​
在一个大v的博文下面评论了一句，看是否有人骂我，果然好几个女权追着骂，说我支持掏裆什么的。那个图书馆事件一定要非此即彼吗，一定要站一方吗，而且现在部分人赞美起y同学来。滑稽。 ​​​
网上的女权太极端。可怕。幸好有拉黑功能。 ​​​
部分人竟然形容杨同学高尚、无私、慷慨……一下子拔高到这地步。网上太魔怔。 ​​​
刚才看了一下公众号号赞赏，记不清了，好像是2015年开始关注公众号，开始赞赏，共有2600多元，惊讶。侯虹斌的号赞赏过，后来再也找不到了，可能被销号了。和菜头和连岳的号都赞赏过，后来取关了。 ​​​
2025年了，还是有离奇的事。我探望母亲（住三线城市），听她说邻居有3个女儿，最小的有5岁，老公瘫痪，抚养3个孩子吃力。她打算把小女儿给别人，但要收五万元。她的家婆想把这个孩子过继给小儿子（女人的小叔），小儿子没生育。女人不愿意。 ​​​
澳洲13岁中国女生捅死同屋14岁女孩令人震惊。双方都是去澳洲短暂学习的中国交换生。虽然是小概率事件，但家长有疏忽的方面，比如孩子愿意去吗，是家长强迫去的吗，家长对相关机构有没有详细了解，有没有组织经验……孩子的英语水平怎么样等等。悲剧。 ​​​
樊登为什么那么仇视老师？ ​​​
某地女医生被网暴致死，固化了我对某省中东部和南部民风的认知。当然此省一些有识之士举家外迁是明智之举。 ​​​
有句话被误解是表达者的宿命。特别是线上交流。    我自认是安慰或开解的话语，对方觉得是奚落或阴阳怪气。 ​​​
//@少述派:青少年作恶，是纯粹的恶。他们如果还知道未成年保护法，或者父母不闻不问。这类三五成群的孩子基本都是毒瘤。//@ok女士海美: 而且青少年比起成年人恶意更大，因为怕被老师发现，手段也更高明，学校里的流氓比社会上的流氓更狠
之前看吴迪头发花白，戴了耳环，别有一番气质。我也打算跟自己白发和解。最近看到她的视频，她染头发了，染成比较亮的酒红色。 ​​​
昨晚广场上有个小个子男生在唱歌。我打赏了10元钱（刚好身上有现金），放在他边上一个塑料袋里。他说了声谢谢。 ​​​
一亲戚儿子34岁，不工作，长期呆在二楼，吃饭才下来，母亲把水果削好，他端去楼上。他说父母的退休金共13000元，够3个人用了。父亲替他交社保。        他们一家在省会城市有两套房。自住一套，另一套如果卖出去也有150万左右。他们家原先在二线城市居住，两口子退休后去的省会。孩子在当地私立学校读 ​​​ ...展开
可能我爱跟博主互动。博主说268元买的油鸡枞不好吃。我发言：哦。也算花钱买教训吧。这话没冒犯博主吧。被对方拉黑了。 ​​​
上了高铁二等座，周围几个中年人叽叽喳喳说个不停，多花点钱升一等座。过了贺州站，一等座有好几个空位。还是要吃饭，盐焗鸡饭58元。有点贵。 ​​​
如果我的女儿考660多分，我不会建议她报上海海关学院。人生不是轨道，就算有轨道，也不是一眼望到头的轨道。这样高的分，以后做什么事都不会差。最美好的三年半（四年），就应该见识多样思想，见识更多优秀的师长和同龄人，拓宽视野…… ​​​
最近又断断续续看了《雍正王朝》，那个太子怎么是那样的性格那样的人品？是小时候太受宠了吗。 ​​​
晏某羊现在知道她女儿难管了，以前四年级时我在她微博下提建议，不能完全“尊重”孩子，她不以为然，还奚落我。80--88后家长容易走入误区：让孩子无拘无束就是在尊重孩子的个性。动辄说让孩子心灵富足。 ​​​
吃早餐  听到一个奶奶说孙子被上海海关学院录取了，616分。女生读这间大学要660多分。这分数线超过浙江大学和中山大学。我知读完大学就有体面的工作，但人生这么早就被定义，好事吗。或许很多人认为人生就是轨道。 ​​​
按理说微博上不需要太博流量，为什么出现那么多吹捧宗馥莉的言论，什么“长公主”什么卧薪尝胆智慧超群  什么遗产官司输了就不喝哇哈哈之类。豪门恩怨关普通人何事。不理解。 ​​​
湖南那个考500多分的18岁男生  家长跟他决裂的事情，有公号标新立异，批判父母是绩优主义者，很不赞同。首先，父母觉得他是学习的好苗子全力托举他，何错之有。如果他觉得从安化到长沙那所顶尖高中适应不了完全可以跟家人说，有理有据，相信家人也会同意他在小地方鹤立鸡群。第二，他沉迷手机已经到了 ​​​ ...展开
看视频号，有两部电影片段让人印象深刻，《麦克法兰》凯文科斯特纳60岁时演的，侧面反映了加州移民生活，真善美类型的电影。《我家买了个动物员》马特达蒙演的，体现父爱。观赏性比《伴你高飞》强一些。看完整版在哪里看呢，要爱奇艺会员吗。 ​​​
//@京城青青:看这里
这个班我教了九个多月。五年级时候买的书，家长要求毕业了发回给学生，搭档班主任也是这么想的，不谋而合。    那天考完试，按学号每人领两本，为公平起见，分两轮领书。     如果按我的管理方式，我会允许学生借书带回家看。只要还回来就行。书新新的，很少被翻阅，那买来有什么意思呢。 ​​​
萨巴伦卡被打败了，赛前我就觉得阿尼西莫娃跟她是5：5的概率。小米辣有点可惜，输给古西奇，如果她跟斯瓦泰克半决赛，多有看头啊。 ​​​
联邦工业城那路口有交警值勤，指导电驴要看灯行驶。快9点都还在那里。点赞。 ​​​
那么多自媒体放李佳薇唱《天后》，芒果台不追究侵权责任吗。 ​​​
9个多月的相识相处，在一个盛夏上午戛然而止。那个男孩进不去公办初中，家里经济条件不好，只能读收费最便宜的民办初中。送他书，希望他保持阅读，对各种短视频（周围成年人看的）有独立的思考，朝目标坚定前行。         昨天下午听了同事们的分享，对两位本学期到岗的年轻人汇报印象深刻。对小地方 ​​​ ...展开
今早在办公室闻到猪肝的味道，差点呕。原来是有人一大早准备做午饭，给（排骨）猪肉过水，那种腥味。的确，中午吃饭是个难题，解决午餐是必须的，可以理解，但办公室不是厨房，最起码在家里要进行初加工，再带到办公室来煮嘛。 ​​​
今早同事穿了一条可爱的裙子，缀满花朵，只是太短，在膝盖上面10厘米，无袖。她是六年级级长。教高年级，上班这样穿是不得体的。 ​​​
//@桃子与司康:为什么这么笃定别人就那么闲会天天刷朋友圈还刚好刷到你发的东西啊，既然不点赞就是讨厌你，那建议把不点赞的人都删了吧留着干嘛呢//@kanahoooo:……原来真的有人每次发朋友圈都默默记下朋友有没有点过赞啊
//@朴实太太:在青岛读高中一年就能考gcse并能去英国读高中……然后又能在英国读到大三转去美国杜克大学，这种能叫颠沛流离吗？英国大三还能转去美国大学（杜克转学生的录取率每年低得惊人）……每一步，都不可能是没有背景的孩子能独立做到的。
所以对一些同行不知怎么评价，或者说无法评价。这个班一二年级时候的语文老师深得家长喜欢，孩子们也喜欢，当时告别部分孩子都流泪了。但实事求是地说，这个班有一半学生拼音不过关，有1／3的孩子书写很不理想。她对家长报喜不报忧，对孩子也温和，要求不高，一二年级得90分也容易，当然得人心。但这样 ...展开
《成长册》评出两个一等奖，分别奖了书。另外入选的10个同学都有小礼物。那个男生对我说，奖他的书比另一个同学的书标注金额少了10元钱。怎么格局这么小。我愣了一下，你的书没拆塑封，她的书没塑封，我还看了几页。他不吭声了。陆续接触过一些某省中东部和南部的学生，他们有受害者思维，总觉得周围欺 ​​​ ...展开
我怎么被木子美拉黑了。疑惑。 ​​​
一女同事88年的，是汪小菲的忠粉。意外。 ​​​
可以说浪费了整整半天，对电脑那么久，头晕眼花的。还是“证明自己”这个念头让自己有参赛的冲动。 ​​​
打听了一下，分年级评，六年级有三个评委。那这样的结果也在意料之中。 ​​​
好了伤疤忘了痛，说的不参加镇的比赛，今天又参加了，结果令我失望。估计没有一个评委正在教六年级。 ​​​
上周一个五年级数学老师连衣裙后背很空，刚好遮住文胸的横条，我说教高年级上班不能穿这样的裙子。总之教高年级的女老师衣着要得体。 ​​​
先埋个时间线。五年级一个班班主任将休产假，此班数学老师介绍亲妹妹来代班主任和语文课。我不看好。这个班数学老师三年级教了一年坚决不跟上，英语老师教了中年段也不再跟上，五年级接手的英语老师很崩溃，很想摆脱，不知能不能摆脱。总的来说此班男生比例大，目中无人的多，盲目护犊子的家长比较多。 ​​​ ...展开
不是充分理解。应该说是一种积极的心态吧。
网购一双真美诗的凉鞋，穿了一天，没臭脚。穿其他凉鞋会臭脚。右脚畸形，拇指（趾）外翻，只能买大一码，36码。 ​​​
有些博主也是喜怒无常的。不喜欢互动。有个金v（20多万粉丝），她发言我几乎每次点赞，就评论过两次，都是善意的。最近一次她去荃湾徒步，我评论附上香港地图更好。结果她说不如把饭喂到我嘴里。我说可以不回复，干嘛用这样的语气。她继续说她的地盘想骂就骂，用了“巨婴”这个词。匪夷所思。 ​​​
