喜欢这种淅淅沥沥下一整天雨的感觉。正好是休日，因为下雨路过窗边的人也很少，把所有的窗帘都拉开，也不会跟路人或者邻居尴尬的对视。还可以听见雨声，在雨声里获得了安宁，大脑不至于想东西想到发疯，又可以思考一些东西（到这里突然觉得可能是绿茶的作用，而不是单纯的雨🥲。但无论如何今天都少见 ​​​ ...展开
//@-死神学了-:时光机带我回到了过去，你也试试？微博回忆 //@-死神学了-:我每天
真的，先把我逼疯又怪我发疯🙃//@有效改善腋毛分叉:可能跟视频无关，但我真的要说，我不知道能不能称之为一种“东亚性”，只能说我和我的赛博诡秘们都在长大过程中不停地遇到这种“如果你不给出亲戚们想听的答案他们就会不停地反反复复问你不停地忽视你的答案”的情况，而我们都因此养成了回答到第三 ...展开
//@白鱼Fiasili://@众泽妇女法律中心----千千律师所:谁说女子不如男
这两个周末连着见了两个老朋友……但大家都好沉默，主动找话题也聊不了两句……虽然明白如果一个人很怪那ta可能在受苦，但果然自己也在受苦的时候还试图救别人is just too much for me.希望大家都可以熬下去，撑到不再受苦的时候，高压毁了我们所有人🥲以及东子居然有专门的应援部这种社团，精神状 ​​​ ...展开
早饭，还加了一小碗米饭，感觉青菜的部分还是少了一点…碳水多了一点…昨天晚上睡不着干吃了一小碗米饭配老妈干我忏悔…减肥路漫漫… ​​​
//@普通北境游侠喜旺:这是我免费可以看的？//@库特纳霍拉的骨头://@ppBEARintheRye:谢谢分享//@爱拿自己做实验的伪科学家:这是免费就能看的？
ふじのはな ​​​
今天的饭…两个月不到吃完一整盒eve…如果说心态可以自己调节那偏头痛我真的不知道该怎么调节🤷‍♀️ ​​​
//@ieaber:❤️//@雪霏Sophia://@酷囊-:🥳//@酷囊-:🌈💖//@RootRoot__:节日快乐！//@海尘山下:又一年!节日快乐大家！//@老双家传声筒:又是一年看见拉拉日，祝世界上所有的拉拉朋友们节日快乐！你们的存在是世界上最最美好的事情❤️🧡🤍💗💜
幽默//@阿猎木星初转腾://@豆你玩:。。。//@淋痣蕶:有意思//@六点准时打卡:啊哦//@青梅脆啵啵:哎呦我真是
//@鸿鹄夜奔://@鲛猫_Shark-Cat://@黑芝麻糊再战一年戚顾本://@顾惜之://@风小餮tie://@王太弱:休息室是他们的权利，就应该落实到位，而不是形式主义……
//@ieaber:tell me when you gonna let me in. I m getting old and I need somewhere to begin. 一个乐队怎么能在自己二十几岁的时候写这样的东西，英国人真有你的
好崩溃。一天哭三顿比吃饭还准时，压根吃不上三顿饭。有段时间没联系的朋友突然冒泡，问我怎么样了，原来是宿舍跳了一个中国人……大家的处境都这么糟糕吗…今天也是为了不让爸妈第一次来东京就是收我的遗物而活下去的一天。东京有很多好东西，公园、山水、商场、各种好吃又正宗的外国菜（不包含日料） ​​​ ...展开
比起有生命的活物，很多时候我更像静物。躺在房间里发呆，连手指头都不动的时刻，唯一在动的是被风吹起来的窗帘，在窗帘和窗台的缝隙间可以看到外界的颜色，一个离我很遥远的世界。 ​​​
//@雪影甜玉母鸡://@破破的桥:Repost
Done List✅洗头洗澡洗脸刷牙✅把滤水壶的滤芯换了，又可以喝烧的新鲜水了✅预约了学校的相谈 ​​​
就像我跟我朋友聊天说的，甚至不是去看病开药或者做心理咨询的事情，而是我主观上不想活了，不想继续了。身体上也极度的疲惫虚弱，精神上更是没有一点让我开心的事，充满了杂乱无章的要做的事，待做的事，痛苦的回忆，抽象的未来…不愿再走下去hh突然想起来前几条微博还写着记录复健是吧，anyways先让 ​​​ ...展开
最近总是会想到Legally Blonde音乐剧里的Chip on my should和 Blood in the water这两首歌，Elle在哈佛法学院（？里的处境就是我现在的处境hh在学校的每一天我都像个误入的小丑，上个学期还算有点干劲，总想着把进度赶起来就好了，但是这种距离根本不是短时间能搞定的，又一直碰到让我应激的事情，硬撑 ​​​ ...展开
ly问张春那你怎么应对（生活中的让你不舒服的事）的呢的时候，她脱口而出“我不应对，我就想自杀”（可能不是原话，记不清了）的时候我真的笑出声，有点过于真实了，我面对我完蛋的生活也是这种应对机制，但这种时候我还是忍不住比较，我一事无成的二十五岁。除了名校的光环我一无所有，就连在学校里也 ​​​ ...展开
今天是4月的第四个星期三了，又请假糊弄过去了，昨天晚上听岩中花述张春那一期听到半夜在家里号啕大哭🥹已经很久没那么哭过了，从很小开始就习惯无声的哭，甚至连语调都不会变。每次那样哭都会回到小学没考到要求的分，挨骂之后就被立刻赶去继续做题，连呜咽的声音被听到都会继续被呵斥“你还有脸哭 ​​​ ...展开
那就用这个号记录一下复健日常吧，小红书太容易被推给三次认识的人了好尴尬，虽然互关基本上也知道我一滩烂泥的精神状态，但还是不想被知り合い发现🥹 ​​​
为什么常规版微博如此难用🥲怀念国际版正常的时间线 ​​​
不喜欢作为油皮，因为到了洗头的第二天中午就有随时过期（指头油到很明显）的紧迫感，会因为这种感觉而推掉约会只想跑回家躲起来……像月圆之夜的狼人…… ​​​
宝想要，宝得到好喝 ​​​
啊啊啊啊啊啊啊这暴雨下的我好想逃但是逃不掉😇本来只是来还个书现在被困在图书馆咯🥲没带充电器手机还有1%的电……随时关机 ​​​
第一次吃饭吃到感觉很无助……吃不完，根本吃不完……还是在我觉得饿到极点去吃的，吃到胃都硬了鼓起来甚至有点想吐都还剩图2那么多…太弱了🥲 ​​​
几乎一直在昏睡………很难说从下午睡到晚上醒来洗个澡然后又继续睡到早上算不算正常，而且早上就算起床了也一直头痛 ​​​
活的好阴湿好悲苦…不知道事情是怎么发展成这样的…或许all i need is 百忧解，仿佛被不是我的意志给控制了，肉体苦弱，精神也苦弱，只想机械飞升 ​​​
今天必须动笔写计划书了，不规定进度但是14号前必须写出初版，留几天修改…应该会有很多要修的东西【毕竟菜狗如我 ​​​
在压抑的时刻写出自己的感受就像在呕吐 ​​​
其实精神状态好的时候是放假也在图书馆9to8的那几天，但是与之对应的那时候身体很不舒服，腰椎颈椎都在痛……要找出平衡之法……虽然现在还不知道平衡之法是什么但要去找 ​​​
昨天整个陷入adhd瘫痪，在床上刷手机刷到眼睛睁不开…非常痛苦但是冻结住了没法去做真正重要的事…记录一下，今天又是新的一天，要平稳地推进学习进步，能每天有产出还不焦虑崩溃就算成功 ​​​
很多崩溃的时刻，已经在训练c-gtp成为我的免费咨询师了，只要不用几个触发政策的关键词，ai就跟我以前学校的咨询师起到的作用差不多，倾诉的对象，帮我整理思绪，提供一些情绪价值和鼓励，虽然没有那种一针见血的时刻，但是穷学生还要什么自行车… ​​​
