我，爱笑，爱瞎想，容易感动，容易满足，再喜欢的东西可以不要，谁对我好点，我都会记在心里，有时我也没记性，好了伤疤忘了疼。我不优秀，但我很善良，认定的东西就会尽全力去守候 ​​​
成年人的妥协，一半是理解一半是算了，无法沟通的时候放弃沟通，人与人相处的原则是，我们不同，但都没错!原谅生活中的不完美，宽容生命中的不容易，生活不简单，尽量简单过! ​​​
生活没有如果，只有结果，自己尽力，努力就好这烟火人间，事事值得，事事也遗憾，时间终会教会我们，万事藏于心而不表于情。有风听风，下雨看雨，生活并没有深意，幸福和遗憾都藏在日常里，那些你放不下的人和事，最终时间都会替你轻描淡写。许多事情都无能为力，但是又不得不去面对，往往事不尽人 ​​​ ...展开
一生之中有个爱你的人，理解你的人，牵挂你的人就是幸福，万人追不如一人疼，万人宠不如一人懂。 ​​​
突然有点迷茫，有点难过，人这一生，到底为什么而活，心情可以分享，心事无法共鸣，笑容可以瞒过所有人，心酸却只有自己知道， 心一下子空了 突然觉得一切都没有意义 不想再去质问什么，情绪卡在喉咙，吐不出来也咽不下去！这种感觉我一大早当早餐咽了下去，失望*失落*突然没了情绪…… ​​​
分享视频 一心只宠你一人的微博视频 ​​​
多少人一辈子，也找一个不到真心相爱的人，多少人一辈子，也遇不到一个彼此相爱的心，而我却遇到了你，自从你走进我的世界里，我满脑子想的都是你，我的心里也容不下别人，每天日思夜想的都是你，真的好爱好爱你。 ​​​
角度不同，没有对错，勿在别人心中修行自己，勿在自己心中强求别人，千万别相信什么感同身受，任何人都是局外人，这个世界上，只有冷暖自知。成长始终是一个人的事。如果改变不了现状，那就以自己力所能及，又喜欢的方式过好每一天，好与不好都是生活，尽力就好，允许所有的事与愿违。 ​​​
习惯了每天都能和你说说话，习惯了每天都能和你聊聊天，习惯了每天和你说晚安，所以无论多晚我都会等你，因为你是我心里最想陪的那个人！ ​​​
我想对最爱的人说，你是我今生最美的遇见，也是我此生仅有的一次执着，只要你一直在，我就一直爱…”[比心][比心] ​​​
“自从遇见了你，才知道什么是等待， 自从喜欢上了你，才知道什么是牵挂， 日思夜想才明白什么是想念的苦， 想你的时候一遍又遍的看着手机记录，反反复复的看着关于你的一切， 只要能看到你的信息和照片，心里就感到特别踏实，嘴角就会不经意的上扬，不知道你是不是也会像我一样……” ​​​
