//@赵露思小跟班:祝福祖国繁荣昌盛，国泰民安！🇨🇳
大胆和不要脸，可以解决80%的内耗。如果还不够，那就大胆的不要脸。 ​​​
八号开始要回去上班了。其实想到要回去上班也很多担心和焦虑。单比起没收入的焦虑又觉得不算什么。当正向的欲望大于恐惧就要鼓起勇气冲。其实很焦虑，感觉休息的这半年啥也没完成，用上一份工作的工资躺平了半年。最近存款告急，发现了不但要有份本职工作，更要把空余时间利用起来去做副业。等到副 ​​​ ...展开
很多心事找不到可以说的人，因为每个人都过的不容易。我不想散发负能量，微博就像我的日记本，我可以把心里话和真实的感受说一说。 ​​​
随便煮了泡面吃 ​​​
回复@赵露思小跟班:祝福祖国繁荣昌盛，国泰民安。希望家人平安健康喜乐顺顺顺利利//@赵露思小跟班:#祝新中国生日快乐# #祖国万岁# 如果信仰有颜色，那一定是中国红祝福祖国，明天更美好！
哈哈哈哈哈哈算了，没钱换新的。先放着。不要为打翻牛奶不开心，去换一杯新的牛奶。没事哒没事哒没事哒反正已经很糟糕了这一切，那就努力面对。 ​​​
服了，把这种百叶窗帘给弄破了，起因是一只超级大的飞蚁在这边，我随手抄起一本书打了过去，把这窗帘打破了。我怎么就能这么倒霉呢 ​​​
晒被子，今天大太阳 ​​​
#许我耀眼#星汉因所有人而灿烂，许我因所有人而耀眼 ​​​
//@落海过岸:许我耀眼没播还在生病的时候都有剧本找上来，现在播的好肯定更有了，等她
吃了一碗溜溜肉丸 ​​​
#许我耀眼#特别棒的一部剧，主演们都好善良好温暖，赵露思陈伟霆演技都好棒，许我耀眼大爆，冲呀 ​​​
#许我耀眼#许我耀眼真的特别好看，刚刚去看了主演们的直播，感觉陈伟霆和赵露思都好善良，一直为对方说话。这部剧真的是诚意之作，希望有机会的话，能再看到露思和伟霆二搭。许我耀眼一定要大爆啊陈伟霆演的霸总一点也不油演技颜值都很在线，露思宝宝演的许妍 ​​​ ...展开
赵露思超话  露思宝宝超级温暖善良超级可爱，现在许我耀眼腾讯视频在直播当中，大家去看看哦 ​​​
//@露俞桉_:好美！
//@听不懂就去玩儿沙:偷偷藏不住的时候也这样 谁还记得我要哭死了
两点四十之前还是大晴天，差不多两点五十就开始变阴天了 ​​​
被子刚刚拿去晒，进来换枕头巾，太阳就下班了。现在外面阴天真服了 最近这运气呀哈哈哈哈哈哈 ​​​
//@爱吃寿桃馒头:不要太在乎别人的眼光，我们是要过我们自己的生活啊
//@柒月半笙:咪宝唱得太好听啦
