太对了，所谓命运循环，本质上是没有理解自己
今天做了兔子实验，围观生命的流逝和走向死亡，完成四次心脏取血之后，给耳缘静脉注射空气处死。一开始注射了2.5ml，它没死，它在抽搐，在挣扎，后来又注射5ml，它的脖子一直在抽。从它抽搐，到心脏慢慢停止跳动，到体温下降，瞳孔扩散，完全变冷。是真的很冷，是抽离了这个世界的冷，是离开的冷 ​​​ ...展开
不是精神饱满，而是随时要疯 ​​​
人生根本不是易如反掌，而是举步维艰 ​​​
今天做药代动力学的实验，大汗淋漓的给大鼠打麻药，然后剪开腹腔，找十二指肠上部和回肠下部也就是小肠部分（十二指肠，空肠，回肠）插管，接蠕动泵结果结果，找错了十二指肠，哈哈哈哈哈，（这是苦笑）错把盲肠瓣当成了胃，在盲肠结肠插管，把大肠当小肠，小肠的吸收和大肠的吸收不一样啊，实验一 ​​​ ...展开
这一幕也太美了。真的超级有故事感，蓝色隧道，昏暗飘忽的灯光，心也起伏不定，红黑翩翩，我们看向别处，靠在一起。 ​​​
手机实在是太不容易戒掉了，跪求王老师给我上一节戒掉手机课，我也想拥有果宝同款自制力和温柔的爸爸妈妈啊。记得小时候偷偷玩手机被我妈发现，我妈会砰的一脚踹开门，大骂我三千罪行不带重样的。我想，家庭教育最难的是家长不能站在孩子的角度去思考为什么孩子看手机上瘾，以及其他的孩子成长过程 ​​​ ...展开
《唐宫奇案》里虽然魏叔玢和李元轨的撒糖时间很少，但是很有那种少年少女春心萌动，不顾一切的感觉，而且男女主都长相正常，各有特点，柴璎珞实在是太厉害了，如果你想拿捏一个男人，那就永远不要答应他任何条件，看透了的人生不要太爽，要不是最后太子的自私自利，柴姐就算流放三千里去塞外，照样风 ​​​ ...展开
我要是能有一个随时可以看书的工作就好了，我喜欢研究历史，想知道历史上的人，他们除了百度百科之外的人生，风俗人情习惯，上哪找这样的工作啊。 ​​​
今天看《唐宫奇案》我看到一个对长孙皇后的形容，觉得特别贴切一直以来，长孙皇后在我的印象里都是一代贤后，贤德明理，有才干，把后宫治理的井井有条，完美不出错但是作者写，皇后就像一扇完美的屏风，精致又脆弱，好像轻轻一推就会倒，但若是不碰，又会直直静静的立很久。 ​​​
欢乐家长群2里，果宁和孙嘉彧，十五和玛丽，他们的相处让我想到小时候看淘气堡马小跳，班主任老师找家长反映马小跳和夏林果的绯闻问题，马天笑先生说，老师你不用担心，我小时候也有点喜欢我们班的一个女同学，现在想起来觉得特单纯，特美好。原来我也到了觉得孩子们的故事特单纯特美好的年纪啊。 ​​​
突然意识到，上学上班其实都是每天重复过着日子，早上七点半睁眼，八点准时出门赶车，十一点半早班结束，吃一份吃了一百遍的午饭，下午继续，每天继续，怪不得校园剧的剧情总是办活动，职场剧的剧情没有坐班，连家庭剧孩子在学校都只演运动会，我的天但对于没工作的人来说，我也好想过上每天有班上的 ​​​ ...展开
原来有些堵在心头的话，冲动拨出的号码，会在电话接通的那一刻，不敢说出来。 ​​​
前段时间买了双高跟鞋👠，穿了一下走了大概十几分钟，我的脚后跟，小脚趾，大脚趾，全部都磨破了，超级疼，我全程踮脚回来的，我的天，太痛苦了，还是要多修炼。 ​​​
看《欢乐家长群2》里初一遇到一个一直捉弄她的男同学，初一胆子小小的，一开始不敢说实话，只能求家长跟老师说给自己换个位置，无果之后她又观察怎么样可以自己去跟老师说，但是她还是没有勇气，直到男同学讨厌至极撕坏了自己给哥哥的画，忍无可忍的初一爆发了，用铅笔盒打了男同学，老师说要给她换位 ​​​ ...展开
我总是很着急，不知道从什么时候开始，我再也没有耐心静下心来去看一本书，看一部剧，看一部电影，手机，互联网的发达让我们越来越容易接触到更多的信息，除了日常上班上学，占据的大部分时间，我们拥有了越来越多的碎片化的时间，是我们拥有了碎片化时间吗，不对，碎片化时间一直存在，但是以前我们 ​​​ ...展开
人生最大的痛苦就是想太多，想太多。 ​​​
