//@许超医生:不穿内衣，不会导致胸部下垂、长副乳
我一次次给他机会… …他一次次伤我心伤透了，彻底失望了，那天就好了吧…… ​​​
重新开启自己的生活，全新的，等待时机 ​​​
再也不想跟他再分享这时间所有美好的事物了，当他跟别人分享的时候他想过我吗？他心里还有我吗？都是我一个人的错吗？他就没问题吗？我心伤透了，过不去了，我现在最难熬的时刻是肚里的崽还没有出生，我有好多事情都身不由己。 ​​​
习惯了那总感觉也没有了，就像痛多了也就没有知觉了，心死了。默哀大于心死…… 生完孩子就去奔向自己的自由生活 ​​​
请你:      练习接受赞美。别人的赞美，不是客套，不要再下意识的否定别人对你的肯定，你本来就很美。       允许自己休息。不用等到精疲力尽才停下脚步。允许摆烂，允许自己躺一下。休息是为了更好的前行。       拥抱不完美。明白完整比完美更加动人。一个完整自洽的人，他可以是胖的，瘦的，高的， ​​​ ...展开
你是那么细腻美好的人，怎么唯独发现不了自己的珍贵，怎么不去好好爱自己呢？ ​​​
他不是不动，理论实践都知道 ​​​
你们自己做子女还跟爸妈顶撞，我这个刚进门的媳妇怎么就不能因为被你们欺负来反击？反个击就发现自己爸妈是自己爸妈了，护着了。你背地里嫌弃的样子，就好看了吗？我就是不做小人，在你自己爸妈面前当面一套背地一套。 ​​​
长大啦，开心的事情会一件比一件少 ​​​
//@潜伏夜明珠:想要就要主动争取，好机会不会等着自动送上门。想多了都是问题，行动了才有答案
不要牺牲自己，有事做的同时把自己的事情做好来，不要再这样浑浑噩噩 ​​​
很烦啊，怀孕，忘记事情应该提前打好准考证烦死了 ​​​
任何家庭也无法教出完美的孩子，只能说，教育出一个合格的孩子。孩子能对自己负责任，能有能力保证自己吃喝拉撒，为人处事不出问题就行。底线放着，其他也只能顺其自然的去引导，避免犯下滔天大错。 ​​​
我癞蛤蟆爬脚面，我弄不死他，我恶心死他 ​​​
不要因为别人说什么，来影响自己的判断和想法，狗剩她不明白是因为她还没到达那个层次她只会想她觉得她认知范围的东西，没有永远的敌人，只有永远的利益。互相价值的体现。 ​​​
每个人都有自己的生活，顾好自己 ​​​
可能就是这固执无意中伤害了自己…… ​​​
如果当初那彩礼钱，痛痛快快，真诚相待的把它拿出来。到今天你不管出什么困难我都会不留余力的帮你，包括你的车也想办法给你保护下来。可是你不知道是谁给你出的馊主意还是你自己想的。我婚前没有要你立刻拿出五金，婚礼，房子，只是让你婚前拿出彩礼来，把诚意摆出来。有什么事儿摆在明面上好好说 ​​​ ...展开
人生很难，但立下目标，就有希望和奔头 ​​​
//@阿甜不太甜阿:希望大家都能成为明快的女孩，敞亮真实，喜欢就喜欢，讨厌就讨厌，不妒恨不模糊不虚伪，最最最重要的是不沉溺于那种扭曲压抑又纠结的小心思。目标清晰踏实努力幸福美好的过着自己的小日子。
会好会慢慢遗忘，知道他什么意思就明白了 ​​​
靠别人好难的，靠别人好难的。哪怕是自己老公和父母，伸手管别人要钱的日子，很难。还有愧疚感。 ​​​
mi她和你的水平层次压根儿都不在一个level…… 不在一个等级有什么好担心的～考个雅思，出国留学，成就自己，不困在这狭小的一方天地里！！！ ​​​
自己觉得值不值得最重要，不用管别人怎么说，也不要管他，因为他迷失了自己没必要，做好自己，绽放自己灿烂的花，熬完生孩子之后世界依旧是海阔天空。我不因为你迷失自己，也不做攀附你的藤蔓，我做自己。你喜欢比你厉害的女生，当人家层次高度高于你时，看看自己几斤几两？我再苦再累我都要做自己 ​​​ ...展开
幸福的家庭也是外面看着好，里子谁也不知道。但愿肯定也有好的。只是个中滋味自己体会吧？我经历了，感觉好复杂。现在只想把宝宝健健康康地生下来，然后过好自己的小日子吧。团结才能做的事情更多。可是真的很委屈😢😣😣 ​​​
借走我的一万块 ​​​
值不值得信任就看这一次 ​​​
想着读书挣钱玩儿 ​​​
不要去在意，生完孩子你的世界是海阔天空，现在只不过是积累的阶段 ​​​
努力成为更好的 ​​​
再过分也不过如此，聊嘛接着聊，聊多也就那样 ​​​
一步步往上爬 ​​​
做回原先那个开心自由的自己 ​​​
把我伤透了，我就头也不回的就走 ​​​
优秀不为别人只为自己 ​​​
人在做天在看，猪八戒倒打一耙的人，早晚自食恶果… ​​​
//@熙尘万物看侃吧:就像黄渤曾经说的，没出名前，剧组里容易到各种各样的人，各种小心机啊，各种什么的。但现在，身边全是好人，每一张都是洋溢的笑脸。以前在剧组，都记不住他的名字，现在到哪都喊他黄老师。所以不要说人性这个东西丑陋，人性什么时候都是趋利避害的，就看你站在什么立场。
我学习我成长是我的收获 ​​​
我的值不值得不取决于任何人我觉得我值得变值得… … 三十年河东三十年河西莫欺少年穷 ​​​
分享图片 ​​​
随便吧，不论怎么样，到最后，感情都是那样……你遇到这样的事和人，有了这样开头……扭转局势已经无法预判，一切只有顺其自然，把焦点放在自己身上。慢慢爬起来，爬的更高更远，才是你的底气。你要看淡点，趁现在，有时间把你的雅思捡起来，去读书去看世界，去旅游，去站在更高的舞台上展现自己的个 ​​​ ...展开
拼命做自己的事情，提升自己，离开烂泥沼 ​​​
他跟我不喜欢的人聊得多，不够冷，那我就冷着他，晾着他，收回我的热情。 ​​​
各有各的活法 ​​​
现在才知道，那会涛对我真真真儿好……一去不复返，一辈子也只心动了那一次。 ​​​
妈呀，手贱就是忍不住，明知道没什么吧？但是… …那层信任打破了，重建真的不是需要我一个人……我在很努力的保护自己，保护自己的正能量，自己磁场，坚持下去，捡起自己梦想和当初未完成的理想。在未完成前我并不想让他知道，在不得已的情况下我不不想让他知晓……默默地壮大自己！！不断的给自 ​​​ ...展开
对自己好点吧 ​​​
很多东西大家都懂，过去就过去，有些东西也不可能成为现实……我要放下过好自己的生活 ​​​
经营好自己的家庭和婚姻是一个智慧的女人，钱也要挣，自己也要独立自然，漂亮有主见❤️没有谁能够依赖等靠要得来一起……主动权在我自己手上才是安全感☺️相信自己你是最棒的💪能做到的 ​​​
只管努力自己的，其他交给天命，相信自己的气质内在修养，就是高级 ​​​
下次再看我就是狗 ​​​
该死的🔪天杀的，暗示好自己，绝不看👀又没忍住૮₍ꐦ -᷅ ⤙ -᷄ ₎ა ​​​
他喵的我手贱 ​​​
寄情于事业学业…成就一番 ​​​
已经不知道怎么爱他了，心里很累……真的好累好累 ​​​
不要让自己闲下来，努力爬，爬出这泥沼 ​​​
你目前的价值，也就是，弃之可惜，食之无味。也许时间久了也是这样吧，总有个过程我也提前了。那就学会忍辱负重，在自己职业的领域闪闪发光吧！让自己发光发热……唯有这样，才对得起如今父母 ​​​
找到自己爱干能干热爱的事情，让自己发光发热 ​​​
他得知我的消息，把我删了，这辈子不会再有交集……这辈子他只能活在我的记忆里😔｡°(°¯᷄◠¯᷅°)°｡😭😭😭😭我再也无法(╥﹏╥)跟他有任何瓜葛 ​​​
曾遇到一个也对我这么好的男人，怪我没勇气和他在一起一辈子。现在哪怕后悔也没用了吧 ​​​
//@流浪炫饭人:深刻理解，不同频的人在一起交流就是互相折磨，希望大家都能找到同频的朋友。
//@珍珍小公主yyds:没错，不要纠结爷爷奶奶外公外婆爸爸妈妈老公老婆男友女友朋友同事亲戚同学老师上司下属喜不喜欢你，你要做的事是做好自己提升自己找到平静找到自己
滚他的，活自己的一方天地。凭什么做个好惹的人🙄🙄被人好欺负好拿捏吗？笑死……这地球谁离谁都能转。 ​​​
美稍纵即逝 ​​​
//@学神的错题集:一个人脾气好的原因不是她有多豁达 而是她不受气  要么没人会气她  要么有人气到她了，她当下就反击回去了  一个人想要人缘好，首先要锻炼的是反击/怼人/守护自己的能力，而不是讨好/顺从/夸赞他人的能力  你有能力伤害别人，别人才尊重你，你们才能友善交流 ​
//@斐绯桃:每天都有好多好多的烂心肺死老登儿死老婆儿找事生非，人怎么可以理所当然的坏成这样？ 在人性试炼场工作，时时刻刻见证人性的至高自私自利时刻，我们善良的的那一部分已经消失了！ 很久很久以前的我，在路上看见行动不便的老年人我都会去扶一路！ 现在不会了，甚至让我们都觉得多扶一个就会 ...展开
我只想好好想学习……实现自己想要的东西 ​​​
