一切都会越来越好的 #生活手记#  66Chelsey的微博视频 ​​​
我是不会向我的人生妥协的！ ​​​
永远都爱时刻站在我这边的人🫶🏻 ​​​
我觉得我的每个朋友都很漂亮，如果你觉得我不够漂亮，那说明你其实不喜欢我👋 ​​​
人的真不能效仿  ​​​
看盘真的好累 每天一小考 一周一大考的感觉 ​​​
66无所谓#无所谓# ​​​
我现在整个人情绪化行为减少，趋于稳定的形态时间被拉长的很大的一个因素是因为大A 有点意思🤔 ​​​
那都是很好很好的，可我偏偏不喜欢 ​​​
//@_CandiceLy_:然后走向自己
//@娜娜子小朋友:不贬低伴侣其实是基本的尊重而不是什么特殊优待，很多时候自己看轻自己所以才会把别人表现出来的重视当作恩赐。所以当你觉得某个人特别好的时候可以思考一下，是否存在这种可能性，集体你因为自己的低自尊跟自卑而给那些男人镀了金。不是他们真的有多好，只是你不觉得自己足够好
永远不要幼化，物化，弱化 钝化自己保持锋芒不要停止学习这世上只有两个人真正值得你在意8岁的你和80岁的你她们此刻都在注视着你一个希望你勇敢开始一个希望你不留遗憾  66Chelsey的微博视频 ​​​
我知道我已经变了还记得以前有人说过希望我不要变，像那个时候的我就很好，我不止一次听过这句话，可是可是啊，我不可避免的在慢慢改变，说这句话的人也在变，时间留下的痕迹让任何人都无可奈何 ​​​
吃的不知天地为何物  ​​​
一切都会越来越好的#日常分享#记录生活超话#随手记#  ​​​
什么时候是个结束呢 ​​​
再看一次杨蒙恩求婚的片段依然很感动，时至今日更能理解这段话的重量和意义。少女时期还未经受过挫折的女生，往往对盛大 浪漫忠贞不渝的爱情抱有幻想和期待，而这种爱情往往是违背人性撕心裂肺的，这何尝不是一种贪心。需要在经历千百次的捶打与痛心疾首后才能逼迫自己相信爱情并不是尽善尽美的。明 ​​​ ...展开
因为拥有就是失去的开始 ​​​
我接受我的混乱 ​​​
我真的累了 ​​​
视觉降温 感官喂养 ​​​
#日常分享# 好次好次😋  ​​​
有好些时间没有买巧克力吃了，今年开始买了好多巧克力来吃 ​​​
留个纪念 ​​​
掉入陶喆漩涡，看了一次之后就一直想，一直想就遭不住！#陶喆##陶喆成都# 和姐妹一起runway！ #冒个泡# ​​​
我就算要和你去卖茶叶蛋，我一定要清清楚楚的，这句话真是一说出来就戳中我了 ！ ​​​
我真的不能再熬夜了！！！ ​​​
世上事，了犹未了，终以不了了之 ​​​
看了值得爱第五集的想法，我一定要嫁给一个很想娶我的人才行！ ​​​
原来台词里的通天“教主”！是双重的梗！缘来是你啊！太白金星！
把你送给我的时间还给你 ​​​
我其实觉得我说普通话的声音还不错，说普通话对我来说可以比较正确的表达情绪，不会过分夸张 ​​​
好像那是一个秋天夕阳西下（唱起来） ​​​
希望周杰伦的演唱会坚持开下去，我还等着和未来老公一起去看他的演唱会 ​​​
终于终于 我能感受到我逐渐在摸索着内心平静的大门 感受情绪起伏之后的灵光一闪感受灵光一闪情绪穿过之后逐渐平静的时间 ​​​
追求的终极永远是朦胧的。期盼嫁人的年轻女子期盼的是她完全不了解的东西。追逐荣誉的年轻人根本不识荣誉为何物。赋予我们的行为以意义的，我们往往对其全然不知。 ​​​
可爱的人永远可爱 酒量不好的依然不好 ​​​
昨晚因为胃不舒服，就没有吃晚餐，饿到今天中午直接给我干低血糖了 ​​​
听着回留，恍惚时间好像跑的越来越快了，突然想起来有喜欢的咖啡和喜欢的照片还没有分享，拖延症晚期患者，老是这样，夏天的照片拖到了冬天#日常碎片plog#  ​​​
我发现不把手机放在床头充电我会睡的很安心～#生活手记# ​​​
世事无常 及时行动
Doimakeherproud? ​​​
淡水海边（不是）#海边# ​​​
日落是突然出现的，幸运的一天 ​​​
海边度假碎片🧩  ​​​
休假是最好的安排  ​​​
不知道以前是因为叛逆还是时间没有到，隐约记得以前我是一个不恋家，家庭归属感不强烈的人，一直向往外面的世界想去各个地方探索，但最近这两年发生的事和人到了那个point，我开始更了解自己一些，也知道了自己更想要的是什么，越来越依赖家人依恋家庭，喜欢和家人待在一起一起，所以说人类其实是阶段 ​​​ ...展开
同频的人会在有限的时间里感受无限的爱 ​​​
如果眼睛有记录扫描存档的功能就好了#记录生活#  ​​​
Clearing while possessing 鹿噜Chelsey的微博视频 ​​​
不知道从什么时候开始，我也变成了一直在路上的人 ​​​
人生在世 但求心安 ​​​
努力不一定被看见 但休息一定会 ​​​
