人活世间，重在体验。
悲喜 自渡 ​​​
你可以选择回到从前，可不会有人一直等在原地.... ​​​
温柔的月色  伴着初春的晚风   温柔的光景中 月光下的人儿总是各怀心事那高高挂起的月亮呢？她有没有心事？ ​​​
没什么的.反复告诉自己。 ​​​
别靠太近，都不美丽。 ​​​
难过的关 ​​​
💐 ​​​
我爱钱，钱爱我，我们互相吸引着，未来将永远有源源不断的钱财向我奔涌而来。
不要想太多，想太多会内耗。 ​​​
可是人生，人生也就这样。 ​​​
当拥有到来的那一刻，失去也在倒计时。 ​​​
享受孤独的时刻总会把夜熬穿 ​​​
可能这一关顺利通过了，下一关的困难还在等着你。哪有那么顺心如意阿... 难，真难；烦，真烦...可即使这样，还是得为了目标硬着头皮往下闯。 ​​​
享受孤独与沉默并存，如何打破？怎样走出？ ​​​
有些事情当时觉得很深刻，自认为一定会永远记得。可是很多年过去，再回看到那时记录过的点点滴滴，仔细回忆却早已记不太清。 ​​​
我呢，希望自己永远阳光永远明媚。 ​​​
抛开别的不谈，真的会被焦安溥一次又一次的温暖话语治愈。
当下最好的调剂方法：以“我”为一切出发点。 ​​​
『我多想拥抱你 - 黑屋乐队 - 单曲 - 网易云音乐』 ​​​
谨记
都没什么用，都没用。 ​​​
虽然用一潭死水这样形容一个人听起来冷漠感很重，但换个角度想：缺失很多情感感知和对生活的热情何尝不算是另一种积极的心态呢？ ​​​
不想关注任何人，也不想被任何人关注。 ​​​
🙏
再回头看时，我们一定已经成为了最棒的自己！
没有人会永远风里雨里一直默默停留在原地，再爱也不会。 ​​​
人生  难啊 真难 ​​​
我们两不相欠. ​​​
算啦
如果爱没有让你成长，生命一定要用更大的痛让你成长。所有的痛，都是为了让我们成为一个更了不起的人；所有的爱，都是让我们成为一个更有爱的人。 ​​​
我真的很棒，我很值得！
祝我能拥有这般勇气
