搞不懂为啥每天都这么困😢 ​​​
好美 ​​​
刚下过雨的香港，空气好潮湿，觉得自己像一条鱼。果然真诚的东西很有冲击力，鱼听了也觉得自由自在，非常感动。 ​​​
存在
otis简直就是小天使哈哈哈哈哈哈哈哈哈 ​​​
森山直太朗《夏の终わり (夏日终章)》夏の终わり（@网易云音乐） ​​​
Repost
玻璃之心 第一集就看得我心情大好satoh和junjun太帅了 ​​​
 我只记得小学的时候很喜欢这首歌 今天又在听这个歌手翻唱的koini ochite 点进主页才发现是同一个人也许就要在某刻时刻听到某首歌 遇到某个人身处其中总是无法跳出第一视角 当局者迷 然而回看曾经的故事 越发觉得生活意趣盎然生活是无数个编排好的巧合组成的精美乐谱 要是很多 ​​​ ...展开
新生活从周三开始 ​​​
我被皮质醇耍了... ​​​
我真的不太适合看小说完美的爱情即使在文字里出现也有工业糖精式的虚伪和做作...想看点实在的 ​​​
生活经历和认知高度是互为因果的。 感觉自己差的好远... ​​​
on my period…怎么背还是平平的我将练背 ​​​
总把我带回那个湿漉漉的傍晚... ​​​
已经回家一周了，距离毕业典礼也过去了十天。这期间，我断断续续地收拾行李，准备毕业材料，提交留学材料，忙碌之中并不很明确地感受到离别的情绪。四年，比初中高中都要长的时间，按理该激起我更波澜的情绪，但没有。我比面对任何变化都要平静地，接受，度过了我的毕业季。我想是因为我给自己打了太多 ​​​ ...展开
神级美味 ​​​
这首和夏日海滩适配度100%，已经在海边和木村拓哉吹海风喝啤酒了🏝️🍺松任谷正隆《Lovers Paradise》Lovers Paradise（@网易云音乐） ​​​
片面记录岛民生活 ​​​
长大后的旅游，我开始学会爱上每个城市。一方水土养一方人，这次到海南更是对海水沁润下放松随性的性格有了真实体会。也许我天生就适合热带的气候，海风吹拂下，我也像椰子树叶片一样舒张摆动。 ​​​
我讨厌告别。 ​​​
拜拜喽🩵🩵 ​​​
好哦！
我偏爱的 ​​​
威力十足... ​​​
好喜欢，好想再去一次...
“心外无物，心外无理，心外无事。” ​​​
网页链接ét/1780380016?i=1780380356&amp;l=en-GB网页链接ét/1780380016?i=1780380356&amp;l=en-GB ​​​
尽兴地生活 ​​​
no big deal.🤟 ​​​
是不是全世界都喝到了Boram做的咖啡下半年能不能去hk……我也要喝...... ​​​
春天到了，手机相册里长出许多鲜花和阳光，我的心情也随之好起来啦 ​​​
真希望每天都是大晴天！！！ ​​​
我服了...什么时候测评能在规定时间之内做完 ​​​
我真的醉了...体脂率真是高得吓死人🤯
越来越有这种感觉了。现实世界里，真心就是用来被辜负的。love is a circle.
太可爱咯 ​​​
