除了对真理的追寻 都好无聊啊随意吧 朋友们 ​​​
今天又偷到和妈妈的一天。愿意很简单的为她去死，也愿意很复杂的为她投入一天中所有的时间和精力，加倍珍惜。全然待在一天的机会有多少呢，这一辈子也不剩多少了吧。在她身上我可以实践真正伟大的爱。因为我给的出，所以相信它的存在。 ​​​
多么多么希望一直单独和妈妈在一起 妈妈是我一个人的妈妈 ​​​
向晚 ​​​
全部全部女孩子 ​​​
遥远的地方  ​​​
惶惶 ​​​
觉得这个家持续发出“嗡嗡”的信号声，像是宇宙有什么存在想要和我联络。后来发现是楼宇门的答录机没有关上。想联络我的是上一位外卖员。 ​​​
生活至此倒也够了的倦怠神色 ​​​
👧 ​​​
😌 ​​​
否认别人对于自身感受的描述，认为别人在冒用定义/在夸张化，就是一种不尊重他者且自以为是的暴力。 ​​​
一个人喝完酒一个人回家 闻到了中元节的气味但一点都不害怕 因为善良的小鬼对我无害 有害的小鬼会送我去天堂。 ​​​
舞蹈中的暂停与暂停下来舞蹈。我知道他生了蛮严重的病，排练中间闹钟突兀响起，他下台拿药吃完然后上台继续。以及她心里可能也有一个时钟，因此在地铁站停下，开始日常的操练。这都产生了一种打断。为了舞蹈的更久与更久的舞蹈。以舞蹈为生命和为生命而舞蹈。 ​​​
珍惜心灵震颤的时刻，做有益于获得这样感受的行为。很简单，在小剧场看演出要坐前排；不努力做出想要听清的姿势和动作，静下来，距离遥远的静下来，发现能听清楚了；那个小孩脸部的阴影投在了母亲的面部，因为两人非常亲近，所以会互相给予阴影；如果有孩子，要教会他什么语言去构建生命：自然的 ​​​ ...展开
练习 ​​​
听身体的 ​​​
投入到Kitty热潮 ​​​
🎞️ 难以替代 ​​​
🍃 ​​​
有意思 以为搞丢了的一卷 ​​​
人间 ​​​
妈妈 ​​​
贴贴 ​​​
最后一张 小K拍 ​​​
蓝色狐狸 ​​​
🤍 好食 😋 ​​​
长大了的妹妹 ​​​
分享图片 ​​​
今天去参加大学舍友的婚礼了，大学有三个舍友，其中一个经常不在，四舍五入只有两个。我的交友能力奇差，她的珍贵含量不言自喻。她是我心目中的赤峰李娟，主要体现在她的文笔、才情、思想，以及与母亲的关系上。但今天旁观她婚礼的流程，我才发现她有我所不知的一面。即，操心一切，掌控全局。与 ​​​ ...展开
那天第一次认识爱放风筝的人，他的后备箱有十几只风筝卧伏等待，我觉得一个长久观察风向，抬头望天的人是很浪漫的。参加婚礼的时候，新娘拿了几张红色帕子在手里。习俗上，遇到同天结婚的新娘子要相互交换，表达祝福。这几天还有一件我觉得心动的事情，我想着要记下来但我没有，所以我忘记了。这些事 ​​​ ...展开
是漂亮的星星✨～😊 ​​​
被庇护的 ​​​
我们一般只能从自己的不幸当中获得某种历练以及宽容的力量。按照剧本来讲，大多数人能获得程度恰好的不幸，既不使自己沉浸其中，也不会使自己受到致命伤害。而是从这恰好的不幸中渐渐将宽恕和坚强的光谱拓宽，补足、完善自身的心灵。而我佩服的是那些不需要亲身经历也不需要刻苦阅读书籍就心灵健康的人 ​​​ ...展开
俗气的事 ​​​
悬疑时刻 ​​​
交织于城市 ​​​
分享图片 ​​​
阴性的 ​​​
那边的酒 总归是太便宜易得 ​​​
总之见面的时候先跑到古着店买了红裙子 然后去海边看了日落喝了啤酒还有一卷没有显影 但留在心里了 ​​​
回来看照片，日本确实太横平竖直合乎规矩了。所以和服后部女子露出的雪颈曲线，和果子圆润的轮廓，富士山卧趴在那里，以及枯山水的婉转回环，都显得珍贵吧。 ​​​
城市的鸟儿 ​​​
王悦伊嘛，小八。因为被判定为有亲日言论，所以不怎么发微博了，但小红书还是有输出。因为看了长安的荔枝，所以看了小红书上她对此的观点。不管是有关于此，还是有关于其他（她与父亲、母亲、原生关系的等等） 她都会有意的素颜出镜（有关美貌和身材，以及氛围的营造能力上，她绝对在顶端级别） 。用固 ​​​ ...展开
悬而未决 ​​​
从小就有颈纹 没办法的事情 眼袋什么的我也不排斥 毕竟睡眠很差 喜欢肩膀凸出来的那些骨头 它们标识了自身的存在感 ​​​
衣服穿一天就汗湿了，洗过以后晾晒在天台。海风把它吹的翻飞 ，不一会儿就会干。我会看着衣架上的爱心形状出神。民宿是一对从事工艺品制作的老夫妇开的。我住在四楼，日式榻榻米房间。卫生间和洗漱台漆成白色，分布在长长的走廊两侧，隐蔽而洁净。窗户和外面的大海隔着一层波点窗帘。顶楼有日式 ​​​ ...展开
远远的看到她独自在近海游泳，说是游泳，不如说是在和水玩，用身体拨弄水流。我走近的时候她恰巧从水中上来，我以为是泥沙挂在她腰腹上。然后才看清楚，她身上是蔓延着的华丽纹身。她旁若无人的点燃一支烟，和在水里玩乐一样的镇定自如。 ​​​
热烈 ​​​图八的女孩子，我邀请她拍照时，她先戴上了口罩，再给我一个灿烂的笑。我收起相机走的时候，她两只手轮番给我比爱心，并送给我一个飞吻。oh! 我漏过了一个飞吻，我没有拍到那个飞吻。每当我在国外，热情的和国内来的妹子打招呼，通常会被对方用警惕的目光看着，问我，有什么事情么。而 ​​​ ...展开
非常非常想念日本 ​​​
 ​​​
鸟儿 歌唱
同一分子 ​​​
神户的很多时刻都会令我想要自问 怎么会与这样美丽的事物站在一起 ​​​
人生啊 尽管我什么都没做对 ​​​
🤷‍♀️ ​​​
与光与海 ​​​
神户已经黑下来了 我的脸映在车窗上 掠过的楼宇的灯光与窗中的我重叠 仿佛我逐一涵盖过世界 不客气的说是大地之母赛博朋克 ​​​Mother of The World ​​​
晚霞并不承诺什么 ​​​
蝉鸣 海浪 与住处 ​​​
概不能免俗  ​​​
分享图片 ​​​
落地京都 冰结先  ​​​
“我总觉得他对别人的事情漠不关心 即便他看起来是那种会像猫一样竖起耳朵认真地听人说话的模样” ​​​
1983年，已迁回日本的作者带着越南籍的母亲回到战后重建的河内。母亲此前从福岛为二十年未见的亲友寄去了很多家里的旧衣。于是神奇的一幕出现了。身处穿着旧衣的母亲家人中间，“我”仿佛被不同时代不同年纪的父、母、弟弟妹妹，乃至“我”自己所包围着。不止是我和母亲，我其余的、远在日本的家人， ​​​ ...展开
家乡的夏天是很有意思的。进山的一路开了许多饭店，旅游地推出了夜游的项目，市区在夜间设立起许多吸引孩童的娱乐设施。白天也有那种夏天独有的沙沙作响的景致。其实应该回去小住。多拍。 ​​​
正当我想：人只有在行动和发生中，理解了自己，才能去理解他人。这几乎是唯一的途径。人是不会、也无能，主动去理解他人，建立关系的。我们需要很具体的材料经验，很多的互动，来建立“镜中自我” ​​​
隐墙 ​​​
（） ​​​
姑姑的实力孩子的荣耀 ​​​
我们山西危险女人就是 纹眉化红唇 全妆早起卖商货 利利索索 精精干干 一把砍刀精准处理掉你不要的部分 被惹急了要命的时候也是 操着这把就上遍地赵涛老师 ​​​
常常 回看的时候也觉得没什么 但当下沉迷进去 有巨大的满足感
昨天见Emma，她是我2016年前后非常密切的朋友。那个时候都租住在二环，我在雍和宫，她在东四。夏天的夜晚加完班，会一时兴起骑车去她那里待一会儿，大半夜再兴冲冲地骑车回去。她会给我准备好多余的隐形眼镜和睡衣，说无论哪回冲动而来，都能住下。还曾经，穿着办公室皮鞋，先到景山公园爬上小小山坡看 ​​​ ...展开
其后 ​​​
一张有意思的脸 ​​​
闪烁着脆弱感的确凿，边自我怀疑边向上求索，是很动人的。这可能是我不再爱听随波的原因。它已经变得无比坚实和固定。随机、意外、变动、主播被撼动和感动的概率都减少了。尽管哭泣还是很多，但那也是熟悉的，重复的。 ​​​
我想到我要是有个小女儿，像胖丁一样独自在遥远的首都好好生活，关心食物和运动，住胡同院子，骑自己的小车，操心厨房、兼职、书籍和旅行，有一些普通的烦恼和朴素的心情，但又非凡地具有构建自己的能力，闲暇时与我亲密无间的扯淡，论证直升飞机飞不飞得过那座著名的山峰，再一起追追苏超，我也该是多 ​​​ ...展开
“生活一直在他不在的地方”我有时也这样感觉 ​​​
外文老师 ​​​
分享图片 ​​​
迎上去 ​​​
我 想 喝 盘尼西林 了 ​​​
早上看阿彼察邦，不可解释的神秘部分，构成了生活中真正辽远深邃，容纳过去与未来所有可能性的美。由人与人，人与自然之间相互容忍这种发散与想象的默契共同达成，是另外一种坚实的信念。所以有茂密湿润森林植被的东南亚和我国西南，生命吞吐出的气息都格外多，格外适合这种氛围的演绎。其中的人，往前 ​​​ ...展开
凄惶的脸 ​​​
寺里喝茶 ​​​
☁️ ​​​
每次省下一点用于消费和享受的钱，都觉得获得了更大一点的自由。钱自由了，我的选择也自由了。但这个月依旧有一件目标衣衫想要购入。就这样拮据而幸福地进入七月。 ​​​
蝇的食物变为蝇本身 ​​​
原来写真不只是身弱者的角色扮演、身强者的角色确认、还是蛰伏者的角色开发与放大。 ​​​
水波纹投在壁上一圈一圈不断荡开 我想象她头脑中的世界像莲花一样围绕着她绽放开 好美好美静态不足以表达了 养马女-517的微博视频 ​​​
暗处的河流 ​​​
一根棍子，尽头拴着一根系着红色小球的绳子。转动棍子，绳子逐渐缠绕上来，明艳小球逐渐贴近。反方向再次转动，小球逐渐荡远。如此反复。米兰昆德拉写《不朽》就是这样干的。写出去很远，又以一个细小线索猛的拉回来。不同人的视角下，时空倒回，重新延展，却能始终缠绕中间那根棍子不迷失。而 ​​​ ...展开
病要好了 开始翻箱倒柜找衣服了 ​​​
“我们吃到不能再吃的时候就各自进入了梦乡如果宇宙人看到这天晚上的我们的话他们肯定一眼就能明白活着的幸福是怎么一回事” ​​​
SoftServe ​​​
“她从这一角到另一角斜着睡觉，仿佛她想搂住只属于她的身体和她的睡眠的这整个长方形面积。”我喜欢这种简洁的“会写” ​​​
“心”这个词极少用于解剖学上的字面意义；比较经常的用法是比喻法，为了表示胸部（“我想把你紧紧搂住贴近我的心）；但是在大部分情况下，它的意思和灵魂这个词的意思完全相同：一个敏感的我。“我思故我在”是低估牙痛的知识分子的话。“我觉故我在”是一个具有普遍得多的意义的真理，涉及每一个活 ​​​ ...展开
同一件事情 ​​​
感动 查看图片
要有意识地挺直腰背 有意识地温和 有意识地快乐 ​​​
