🐎
军儿：这路也没人跟我说越走越宽啊，处处商机
有时候真的很讨厌自己这种拧巴的性格，你只要做了一点让我不开心的事情，我就会开始生闷气，一声不吭，我不知道怎么开口把问题放在你我面前讲，却又希望你能够快点察觉我的情绪，我没有安全感一直说反话，我想要开口去诉说，却也不知道从何说起，我一直提醒自己遇到事情不要逃避，不要没有安全感，可我 ​​​ ...展开
我认为忙和爱是不冲突的。你应该去爱一个永远对你有空的人 ，因为一个人越是爱你，他就会把时间挤出来陪你，他会忍不住主动找你聊天，跟你分享他的开心他的难过他的新发现，而不是要你一次又一次的问他，在干嘛在忙吗 吃饭了吗，他所有的不主动所有的被动，都是因为不喜欢你，也没有那么爱你。我是一个 ​​​ ...展开
睡不着 ​​​
#啄木鸟维修#上次让啄木鸟修个开关和换个电闸收我229终于被曝光了 ​​​
牙龈疼 ​​​
正在赶回家的路上，老天爷保佑爸爸平平安安🙏 ​​​
#小米SU7Ultra#太帅了 ​​​
我超可爱的狗狗拖鞋🐶 ​​​
有时候感觉我能够靠自己在省会城市活下来也挺牛的 ​​​
💐 ​​​
太久没做饭了，煮完鸡汤发现没放盐，饭还忘煮了 ​​​
好好好，我妈给我买了一百多的棉胎垫着，给自己买了上千块钱的床垫放客房真的如她所说一点不亏待自己 ​​​
#新年快乐#今年过年可热闹，年夜饭要坐两大桌才坐得下，烧烤、放烟花、拍全家福、打惯蛋玩的不亦乐乎，希望新的一年身体健康，财源广进，心想事成，巳巳如意 ～ ​​​
p1 发现一家好吃的螺蛳粉儿，就在经常点的外卖（p2）对面p3这么多卡够我玩好一阵了p4和t子朋友出去玩p7的啫啫煲是真好吃，推荐鲍鱼沙姜鸡 ​​​
这边下班太早了甚至有点不习惯，因为我事情还没做完但又不想留在后面 ​​​
第三次忘记拔电车钥匙，这次是从早到晚都停在路边，幸好啥事没有 ​​​
我好多东西都是不想吃了就放冰箱，放到真的不能吃了就心安理得的丢掉👌 ​​​
#新年快乐#新年快乐！！希望大家2025年顺顺利利，越来越好！！！ 是熊猫妹妹的微博视频 ​​​
四刷柳州，钞能力无痛爬马鞍山😂木薯羹好好吃🤤煮的很软烂配上芋圆绝了 ​​​
感觉自己越来越理智了，这是好事还是坏事？ ​​​
#我的微博播报#2024年， @我们总会相见的在未来的某一天 @一直在减肥的羊 @小小芬来喽  这三位是我最常互动的对象！感谢你们成为我的微博冲浪搭档！点击&gt;&gt;一年一度！我的微博播报，看看谁是你心中的那个TA~#微博之夜# ​​​
一起去看了李荣浩演唱会，就像歌词唱的一样，“爱过了就不遗憾，有什么好遗憾” 是熊猫妹妹的微博视频 ​​​
新成员大啊呜☺️（为什么还要给我寄快递这是哪出？ ​​​
下雨天打车上班就是又难打费用又高🚬以经连续三天早上打到女司机了，技术都蛮好的为什么要对女司机有偏见 ​​​
周六好像感染了病毒，上吐下泻、全身酸痛发低烧，好几天没吃好。但是突然感觉我的脸瘦了感觉颜值又回来了！所以我胖是先胖脸吗 ​​​
昨晚哭了很久，我在爱意最纯净最热烈的时候你在我心里拿过满分，我自以为找到了真爱。但你权衡利弊放弃我的时候，一定有某个瞬间觉得，没有我，你会生活的更好，那一刻，一辈子都不值得原谅 ​​​
#考研人数10年来第二次下降#原来受伤的只有23届 ​​​
为什么我总是内耗🚬 ​​​
去看张杰演唱会啦～小学和初中的偶像，买不起专辑就买海报，买明信片，家里都是杰哥的杂志，那时候想都不敢想能看杰哥演唱会，现在有条件了却和以前的心境不一样了，很多歌已经不会唱了，也没有当年的激情了。“欲买桂花同载酒，终不似，少年游。” ​​​
最近吃吃喝喝😋 ​​​
最近好多心烦事，但是家人朋友和对象都有开导我给我些意见，其实我也挺幸福。lrh的票一点开票一点二十分还能抢到日子又有盼头了 ​​​
10.17的生日🎂 好喜欢芬芬的花花，w周四能闪现回来陪我过生日也超级惊喜～还早早的把礼物藏好😂但是上班之后感觉生日可过可不过了🥲 ​​​
今天逛了一下美特斯邦威，升级换代了吧开始做户外了，令我刮目相看了 ​​​
必须严惩！！重判！！
临时做了决定国庆去西安，不知不觉已经走了十几个省份了，心永远在路上～ ​​​
回家啦～中秋快乐 ​​​
笑鼠，八点半上班，二十八分的时候助理打电话要我帮她打卡，结果我还在床上睡觉 ​​​
📍打卡 生日快乐🎂 #光与夜之恋# ​​​
w的开学礼 ​​​
无语了，我的crocs洞洞鞋被保洁阿姨扔了…说看穿的比较脏了就处理掉了。扔东西之前好歹也问一下我吧？？？？说要赔我，但是也不便宜，又不好意思让她赔 ​​​
西山拿下！！爬山会上瘾吗哈哈哈哈已经在想下次要征服哪座山了⛰️  ​​​ ...展开
今天下班发现电车钥匙不见了，然后我在翻包找钥匙又个穿的像流浪汉的人过来问我是不是在找钥匙，我说是啊，他问我钥匙长什么样。我害怕是变态找我搭话我就赶紧回单位找了个男同事一起出来问他是不是捡到了我的钥匙。他说他确实捡到了我的钥匙，一直在强调在这等了我一天了（其实是等了一个下午因为中午 ​​​ ...展开
i人周末独处充能：1️⃣南湖公园依旧这么漂亮很适合散步2️⃣好喜欢逛文具店3️⃣少有的下厨很成功 ​​​
#王楚钦爆冷出局#他们爱的是金牌，不是运动员。未来的路还很长，金牌不应该成为衡量一个运动员的唯一标准，我们永远因你而骄傲！ ​​​
一穿新鞋就下大雨 ​​​
最近鼻炎比较严重，今天去测了过敏原，幸好只是户内尘螨过敏，可以养猫咪了～ ​​​
