我投给了“邓佳鑫”~邓佳鑫超话
我投给了“音”~邓佳鑫超话
我投给了“邓佳鑫”~邓佳鑫超话
我投给了“邓佳鑫”~邓佳鑫超话
我投给了“邓佳鑫”~邓佳鑫超话
我投给了“邓佳鑫”~邓佳鑫超话
邓佳鑫超话#还邓佳鑫出道位# #邓佳鑫每一样规则都达到了前六# 傻逼吧秃猴离邓佳鑫远点…
意料之中正常情况
压音丝热搜的💰 还是音丝给的…#邓佳鑫未成团粉丝意难平# ​​​
我孩子九岁就进你这个破公司了，今年我孩子18……邓佳鑫超话#还邓佳鑫出道位##邓佳鑫未成团粉丝意难平# ​​​
狗公司你去死吧
还邓佳鑫出道位！
邓佳鑫超话#多多佳鑫# 邓佳鑫你不出道谁出道！！！
我投给了“邓佳鑫”~邓佳鑫超话#多多佳鑫#
邓佳鑫超话#多多佳鑫# 哦，邓佳鑫最佳勤奋奖
邓佳鑫超话#多多佳鑫# 急了急了🐠 丝急了
邓佳鑫超话#多多佳鑫# 哦，🐵 不是成年即塌房吗？！
邓佳鑫超话#多多佳鑫# ggs是瞎吗？
邓佳鑫超话#多多佳鑫# @TF家族-邓佳鑫
邓佳鑫超话#多多佳鑫# 我哭死了好吧
邓佳鑫超话#多多佳鑫# 邓佳鑫就是好看
邓佳鑫超话#多多佳鑫# 我家@TF家族-邓佳鑫 就是细心
邓佳鑫超话#多多佳鑫# 见不得人家努力啊……
邓佳鑫超话#多多佳鑫# 🐵 啥实力啊，又给他装上了……
邓佳鑫超话#多多佳鑫# 嘿嘿@TF家族-邓佳鑫 
邓佳鑫超话#多多佳鑫# @TF家族-邓佳鑫 就是大美人
邓佳鑫超话#多多佳鑫# 事业批！！！
邓佳鑫超话#多多佳鑫# 别说你还真别说，邓佳鑫是真的大美人，ts还是真别说了……
邓佳鑫超话#多多佳鑫# 朱志鑫净说大实话
邓佳鑫超话#多多佳鑫# @TF家族-邓佳鑫 真的，我骄傲亖了
邓佳鑫超话#多多佳鑫# 
我投给了“邓佳鑫”~
我投给了“邓佳鑫”~
#多多佳鑫# 邓佳鑫超话
#多多佳鑫#邓佳鑫超话@TF家族-邓佳鑫 生日快乐啊！顺利出道！ ​​​
#多多佳鑫#邓佳鑫超话@TF家族-邓佳鑫 一定要出道！！！！！ ​​​
#多多佳鑫#邓佳鑫超话邓佳鑫高位出道！ ​​​
#多多佳鑫#邓佳鑫超话@TF家族-邓佳鑫 生日快乐！！ ​​​
#多多佳鑫#邓佳鑫超话@TF家族-邓佳鑫 18岁生日快乐！！！ ​​​
#多多佳鑫#邓佳鑫超话@TF家族-邓佳鑫 欢迎你的18岁！！！ ​​​
@TF家族-邓佳鑫 成年啦！也要出道啦！
我投给了“邓佳鑫”~#多多佳鑫# 邓佳鑫超话
#多多佳鑫#邓佳鑫超话回忆一下我家@TF家族-邓佳鑫 去年过生日！！！！！ ​​​
#多多佳鑫#邓佳鑫超话一年真的好快啊！去年@TF家族-邓佳鑫 应该还在准备音乐会吧 0723DDDD的微博视频 ​​​
#多多佳鑫#邓佳鑫超话邓佳鑫17岁倒计时！！！ ​​​
#多多佳鑫#邓佳鑫超话不是就邓佳鑫这嗓子，不出道就是sdfj眼瞎！这不是纯纯大vocal吗！ 0723DDDD的微博视频 ​​​
#多多佳鑫#邓佳鑫超话真的超爱邓佳鑫唱歌🎤 ！生来就是🎤 的料 0723DDDD的微博视频 ​​​
#多多佳鑫#邓佳鑫超话收集佳鑫宝贝最近的美照！！！！！！！！ ​​​
#多多佳鑫#邓佳鑫超话竟然马上就要成年啦！！！！！！！想把他按回小时候…… ​​​
#多多佳鑫#邓佳鑫超话提前祝佳鑫宝贝生日快乐！ ​​​
职场bl一哥//@音4ever:还有新物料里面顺才坐到音旁边 猴子就把顺拉起来了
