我刚刚成为了@老明体育 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
我刚刚成为了@老明体育 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
道理都是相通的。 ​​​
人活着到底为了什么？为了父母，可是总是亏欠父母？为了孩子，可是对孩子却总照顾不周，为了自己，可自己也并没有活出自己想要的样子来，稍微有点不努力，可能连快乐都养不起，成年人的世界，酸甜苦辣只有自己知 ​​​
//@全球文学bot:是的，没有白费的努力，没有碰巧的成功
利他之心是宇宙间最伟大的力量。
//@更历史:巴菲特演讲，道尽人生成功秘诀！
真需求，真价值。成功的人生一直在抵抗墒增。 ​​​
我刚刚成为了@老明体育 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
如果有一天，你发现身边的人都没有你格局大，那么你一定是周边混的最好的。 ​​​
//@爆爆Dtlllllllllll:说实话，真的强。
//@吕健中://@鸭里波特:看了一半，明天继续，先睡会儿
出身和形象，财富和社会地位，学识和阅历，情感和艺术情操。 ​​​
你供养谁，谁供养你。做势人多力量大 ​​​
有一句很精辟的话：“同频才会相吸，同趣才能同欢，共情才会共鸣。”频率相同的人，自然而然就聚在一起，有聊不完的话题，总感觉快乐的时光过得很快。而不同频的人，讲几句就感觉在翻山越岭，怎么都聊不到共同的点上，尴尬又煎熬。同频与否，像极了爱因斯坦描述相对论的那句话：“把你的手放在滚 ​​​ ...展开
//@耕者A:谢谢王总，把福传给我们！
从不好意思到好意思，就是成功之路。格局分两部分：先付出，感恩。 ​​​
人与人的关系，如果不能加深，就会走远。 ​​​
人的命运不在自己身上，而在他的周围。 ​​​
愿力大于业力，业力大于能力。 ​​​
生命就是关系，关系源于互动，同频就走近，不同频就走远。心有所爱，人生不孤单；心有理想，人生不虚无。活出真实的自己，最好能有轰轰烈烈的爱情和事业！ ​​​
生命就是关系，关系源于互动。 ​​​
社交的本质是利益或实力。
胖东来怎么做大的，抢了别人的生意。 ​​​
所谓命运，就是人对自己的“选择”。
什么是命运？人的过去是命运，人的未来也是命运。 ​​​
当你看过世界见过众生，你会发现你要见的世面是自己内心的自信跟勇敢，当你看过四季、见过风云，才发现你要见的美景是自己内心的淡定与从容。 ​​​
对得起自己的内心，对得起彼此。 ​​​
音乐、茶、书、色彩。 ​​​
交流、互动、同频、共鸣。 ​​​
从内心出发，做自己喜欢做的事，过自己想过的生活，才是活着的意义。 ​​​
认真、真实，真性情。 ​​​
蔡澜港式点心
无论到了哪里，都不要话多，也不要和别人透露太多。言少修行，言多必失，不要因为一时的投缘就随意亮出自己的底牌，有时候不说更有力量，交浅言深是大忌，保持沉默才是智慧。 ​​​
旅行看见的是生活，会影响一个人的生活方式。
认真生活，洒脱生活。
做商品就像谈恋爱，对顾客要用心，打动他，让他感动。 ​​​
我分享了文章 网页链接 ​​​
做管理，既要讲利益，又要讲感情，只讲利益不稳定，只讲感情不长久。 ​​​
在很多人眼里，物质已经不再是首要目标。精神世界的充实和满足，变得越来越重要。消费趋势专家 肖明超 ​​​
大家的需求水平都提升了，企业想再靠60分的产品生存，基本上没戏。产品专家 梁宁 ​​​
我们不难发现，如今的商业正在逐渐走向对“需求”的探索，对错已经不再重要。找准需求，找到市场的需求、找到自己的需求，无论是对企业还是对个人来说，都是应该被重视的一种思维。 ​​​
人类的痛苦和快乐大致相同。 ​​​
财富是对认知的补偿，而不是对勤奋的奖赏。 ​​​
所有的感情都是流动的、变化的。只有我们自身有能力去应对变化，具备经营婚姻的能力，才能得到长久的幸福。
所有关系中，越是势均力敌越稳定。 ​​​
做父母的过年给未成家的孩子个红包，做孩子的给父母一个拥抱。 ​​​
人总是跟你喜欢的人和喜欢你的人，距离很近。 ​​​
#2024道个别#2025更好 ​​​
我刚刚成为了@吕健中 的“好朋友”，正在享受属于我的“好朋友”专属权益，你也来和我一起支持TA吧！  ​​​
我刚刚成为了@百万狼哥 的真爱粉，正在享受属于我的真爱粉专属权益，你也来和我一起支持TA吧！  ​​​
我刚刚成为了@申方剑 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
从蝉鸣到雪飘。 ​​​
//@壹股红:米线应该很好吃，这么大碗
//@宋方金:总结得好！//@编剧徐萌:这个小姐姐太厉害了！
家乡是托举，远方是成长。 ​​​
//@鲍迪克:回复@宇文画戟:张捷？只能算凤雏徐庶//@宇文画戟:另外一个是不是张捷//@鲍迪克:一个是我中大师兄，现在做一级和一级半市场的程实（校友中公认对大资金趋势把握最准），一个是我在最早进大户室时的输单员徐雯雯，现在是期货大佬（浙江财团圈内公认盘感最强），还有一个大家都知道，和我差不多 ...展开
航天航空板块，带“航天”两字的公司大多大涨，像航天发展、航天动力、航天科技一度涨停，航天机电、航天长峰、航天智造、航天智装、航天工程、航天环宇也都表现优异。
有钱有势，不如无忧无虑。 ​​​
人生会有很多的困难，有些困难是一阵子的困难，有些困难是一辈子的困难。 ​​​
最凶狠的就是资本。 ​​​
//@Herbiewu:双赢。楼市回稳、股市上升，都利好保险股。//@面包又没了:这把到底是医药要涨呢还是保险要涨
//@鲍迪克:那是明年一季度的事情
人总是在失意的时候才懂知足。 ​​​
//@趣谈股海:明天估计游资要干新华保险，他盘子小，才成交了30多亿，想想这些科技股，哪个不是上百亿，中国人寿游资还是不敢去搞，怕被证金核
//@带头大哥777王晓的家园:3317点已经越过，后面3424和3500，本月要见了。年底之前3674和3731点必破。
//@天津股侠:利好字节概念股啊！叠加双十一，今天能炒一波//@生蚝烤大虾:利好啥？
//@陈同辉-宏观策略:这段论述堪称经典
基建： 三周前分析化债板块时，就说基建是是化债的最大利好板块，因为解决了现金流问题，其估值和股息将和银行不相上下。但它的股性远比银行活跃！
但银行的启动会和经济回升一样，虽然确定但会很慢，下周只能先突破本周二高点即收敛三角的中轴，也就两三个点。城商行，农商行那些小银行会弹性更大。
//@李驰:最近两年，再次活脱脱上演2006年那时我送礼（吹票3-4元的万科，二年半后，万科股价涨到30-40元）送不出去偏要送的疯傻劲！无数人遇见过骗子，唯独没有遇见过如我般的傻子与疯子！！！
"上周是先扬后抑，最高点出现在周三；这周是先抑后扬，周三或周四砸出周低点。上周是重心从权重向小盘转移，这周则是从小向大转移，下半周在权重拉抬，再创本轮反弹新高，下周再金毛击败二哈的鼓舞下向，3373,3400进军！"
//@天津股侠:自己找，侠哥这不是百度//@007重出江湖:有哪些马字辈
股灾的时候，上午拉升是最可怕的
//@房长沙V:A股存在的意义，百万亿国企债务转嫁，银行超发货币转嫁，炒A股一定要买在没人关注，发不出股票，卖在人声鼎沸 高光时刻，跟赌场一样的操作
//@房长沙V:可怜之人必有可恨之处，你不去玩妖股，游资也跑不掉
