愿意花钱给外人，就是不愿意给女朋友花钱，这是什么心理？！#婚姻生活##情侣##心理学# ​​​
投诉投诉，全部都投诉一遍 ​​​
海内存知己 天涯若比邻伯乐好遇，知己难寻 ​​​
别想了，有些事只会越想越难过我唯一能做的，是支撑起现在被打败的自己不能让自己站在对立面和别人一起欺负我自己求求老天赐给我一个强大的心脏不在心软、不再相信、不再包容是我最后的希望 ​​​
以前躲在被子里是喜欢黑暗的环境现在躲在被子里用这个理由盖眼泪 ​​​
【2025.6.3晚20:49】生命之旅遇事不可强求也 ​​​
没有睡意，想写点什么发现自己文笔已干涸枯竭我想这是我半年来颓废所导致的必有的状态半年来，我以放松为由放肆放纵放弃自己我沉浸在自己给自己编织的无压力的梦中回想起这半年当时，当时，当时只道是平常啊现在想回到当时已然是奢侈这个梦也该结束了 ​​​
这些天来，我必须让自己忙起来才不会焦虑可是，一上手做起来时，又会被焦虑打扰思绪我明白，世上唯一不变就是善变我也明白，长大是必修课我更明白，分离是必然的不定时的课题写到这儿，焦虑又让我分心了如果，焦虑能让我吃不下饭瘦个10斤也不错 ​​​
“不认识你”“跟你不熟” ​​​
看清一个人的真面目就在他最生气的时候面目狰狞、凶神恶煞 ​​​
