珍惜，陪伴，每天。 ​​​
请帅气威武的鹿童大人保佑我中彩票一等奖🙏🙏🙏 ​​​
🙏
2025年2月6日，想你。 ​​​
 ​​​
采撷 ​​​
嘀，好运卡 ​​​
时光晃啊晃，一年了。🙏 ​​​
 ​​​
今日份量 ​​​
真的只有感觉被爱着的时候才不会皱巴巴 ​​​
2024年5月24日，不知不觉，2024年已经到5月底了，即将6月，即将过掉2024年的一半，不知道怎么形容心情和情绪，时间很快，每天开开心心过，其他的交给老天爷，你尽管善良，上天自有衡量！好好上班，好好生活，好好吃饭、好好睡觉，好好过自己的日子，陪伴家人，陪伴自己珍惜的人，珍惜每一次遇见。晚 ​​​ ...展开
要开心，要快乐，要爱自己。 ​​​
少说话，少表达！ ​​​
亚比囧囧囧 ​​​
取悦自己！自己才是主要，其他都是其次！ ​​​
立个Flag：2024年5月15日开始：戒果茶，戒碳水，戒高油，高盐，高脂肪！95斤见！ ​​​
微博可以随便发疯，朋友圈不行，哈哈哈哈。 ​​​
生活无趣 ​​​
戒掉情绪！戒掉喜怒！戒掉！！！！ ​​​
时间蛮快，今天已经5月3日了，假期过半，陪伴家人的感觉真好，陪着妈妈的感觉真好。 ​​​
今天，2024年5月2日:和妈妈在家做“断舍离”，清理掉了一些，不穿的鞋子，堆着的杂物，适当的整理，打扫了家里，有益心情愉悦！ ​​​
微信从今天开始不再关注朋友圈，关闭朋友圈！ ​​​
内心丰盈者，独行也如众。
妈妈是治愈一切的存在 ​​​
葡萄🍇
今天晚上，和妈妈还有父亲一起散步到家附近的商场吃了晚饭，已值28岁，对于陪伴，比以往有了更深层次的感悟，喜欢年年岁岁的陪伴，喜欢朝朝暮暮的陪伴，喜欢陪伴着度过平凡的每一天～时光啊慢些走，我们多多陪伴慢慢变老 ​​​
惊蛰始，万物生。
