咪… ​​​
游离在计划以外又在命运的范畴里悄然栖息。 ​​​
晚安，熙媛。
这是一生中最想吃关东煮的夜晚。 ​​​
晚上很认真的刷了十几分钟牙，半小时后失忆顺手把糖葫芦放进嘴里，吃到第二颗时想起已经刷过牙了。不过没关系，牙就是这么用的，刷牙本来就不是个线性活动，就像人生也不是一条直线。 ​​​
拥抱你是唯一我会的语言。 ​​​
从虚幻的梦境醒来，突然发觉，过去的六年才是更像一场遥远的、永不抵达的梦。
蝉鸣渐歇，闷热夏日中如注的雨水已经远去，眼泪却还在流淌。 ​​​
离别太多，再见太少。 ​​​
宝宝
分享图片 ​​​
//@梁彦增:数列也有责任。//@文盲清除计划---:就这么说吧，我现在也不理解高三会做数列的自己
风再大也不要消散，我们还有别的云朵。 ​​​
吃一百个橘子也不能上天堂 ​​​
玩猜词游戏，朋友的词是“眉飞色舞”我给他提示说：这个词就是我每天的样子。对方即答：歇斯底里。 ​​​
金抱枕银抱枕不如朋友的腿，这辈子只要枕过朋友的腿，直到给他腿枕麻就知道枕腿的舒服再也不想枕什么希尔顿记忆棉了 ​​​
我：
 ​​​
有个同学祖籍是湾湾的，之前天天在朋友圈键岛内zz，一天发4-6条键z，前几天台湾大选我点进他朋友圈一看他竟然没有发表任何观点，自从他恋爱以后已经好久没有键z了，朋友说他是被统战了。Make love not war！ ​​​
也许疯了是人的本质，没疯的是一种阉割。听不见歌曲的人以为跳舞的人疯了，大家都在疯着活。 ​​​
朋友送了五斤超级大吵莓，甜了我两年～ ​​​
