人有三万个明天. ​​​
让我回家！！！ ​​​
分享图片 ​​​
和爱师（学妹拍的特别好哇！！） ​​​
明天考试顺顺利利！！ ​​​
分享图片  ​​​
求求了，关注自己好吗？不要被外界的任何因素干扰，你就专注自己就好了，朝着目标不断前进！ ​​​
愿尔清风胜浮光 ​​​
 ​​​
抖音我要宠幸你一辈子了！！ ​​​
分享图片 ​​​
OOTD超话#日常分享##生活手记# ​​​
又怎么 波澜不惊 ​​​
希望我们能一直“为小事而雀跃”. ​​​
小城夏天 ​​​
WHAT DO YOU Mean？ ​​​
#日常分享# ​​​
分享图片 ​​​
 ​​​
会实现的吧 ​​​
only look at me.  ​​​
plooog ​​​
分享图片 ​​​
一些moment. ​​​
分享视频 香芋西米露8-的微博视频 ​​​
分享图片 ​​​
绿 ​​​
分享图片  ​​​
近日 ​​​
分享图片 ​​​
海棠树下站谁都美  ​​​
瘦了点 ​​​
探索生活的角落~ ​​​
分享图片 ​​​
取悦自己 快乐生活！ ​​​
人随春好，春与人宜  ​​​
祈尔繁芜胜常春. ​​​
🫶🏻 二月的最后一天 𝗦𝗲𝗲 𝘂 一下💞 ​​​
会有人穿过大雨来拥抱你 ​​​
厄运在左，我带你向右。 ​​​
分享图片 ​​​
分享图片 ​​​
碎片plog ​​​
还好 美好占了世界的大部分#生活手记#  ​​​
#生活手记# ​​​
阳光是最好的浪漫  ​​​
阳光照在身上是幸福的感觉 ​​​
赫本曾经说过：“我相信粉色的力量，粉色是上帝的宠儿” ​​​
冬至已至，春旧有期。#生活手记#  ​​​
˗ˋˏ ᥫᩣ ˎˊ˗ ²⁰²⁴/₁₂.₂₄​🍻🥓🥩  ​​​
人与人之间的滤镜，不过是一双偏爱的眼睛。  ​​​
日常 ​​​
今天的风 吹着港风 ​​​
和田大摄影师约会的一天花絮给我拍太美了，三台设备，田摄离开了你谁还宠我啊！  ​​​
爱意随风起 ​​​
#日常plog# 我活在自己的乌托邦 ​​​
目遇之而成色 ​​​
“一些幸福的瞬间” ​​​
#日常分享# 幸福的小日子 ​​​
“小城日记📝” ​​​
三张 ​​​
📍塔尔寺一个缺氧但不缺信仰的地方 ​​​
永远在路上  ​​​
🕰️ 𝖍𝖎𝖘𝖙𝖔𝖗𝖞 🗿｜​他们沉默不语，一眼，便是千年。​（📍📷青海省博物馆&amp;青海省美术馆）  ​​​
小日子 小生活 小美好 ​​​
如果幸福是酵母我将成为一块很蓬松的面包 ⸝⸝ ᷇࿀ ᷆⸝⸝  ​​​
和李女士约会  ​​​
一组 ​​​
望天上云卷云舒风景摄影超话风景超话日照·日照海滨国家森林公园 ​​​
📍周秦汉唐 盛世长安#城市风景##长安##爱上这座城##记录城市风景随拍#  ​​​
度过的每一天都是绝版 ​​​
端午安康  ​​​
小猫希望你天天开心  ​​​
卷毛  ​​​
看天地见众生做自己 ​​​
  ​​​
幸福开始具象化  ​​​
在阳光下往返于春天 ​​​
要等春风得意，等时间嘉许  ​​​
永远在路上🏍️  ​​​
𝐂𝐢𝐭𝐲 𝐖𝐚𝐥𝐤👣🚶‍♀️🚏🚦无定向行  随心所欲​ ​​​
「心灵需要片刻栖息」  ​​​
甜品治愈一切🍰 ​​​
🎇🎆 ​​​
情人节快乐宝宝（没有情人我陪你）  ​​​
'͜'  ²⁰²⁴/₂.₉ 🧨 [福] [烟花]                                                  新年快樂㊗你，㊗我，㊗我們！ ​​​
人间烟火气，最抚凡人心 ​​​
每一张照片都是有意义的  ​​​
📍☀️须晴日，看红装素裹，分外妖娆  ​​​
这世间人群熙熙攘攘，而你，就是我的格桑花 ​​​
奔跑在炽热的青春里，​风并没有把我们吹散，​那就一起玩一辈子吧！@丁丁点g ​                                    菲&amp;甜  2024.1.26​ ​​​
你在拍什么，我在拍『生活』 ​​​
摇滚少女🤘（头发剪短啦） ​​​
一组卷毛🥳菲宝给我卷的 ​​​
第四弹 ​​​
第三弹 ​​​
第二弹 ​​​
2024.1.20第一弹 ​​​
在纷飞的大雪里储存浪漫 ​​​
饱饱 ​​​
