不死了 ​​​
真的想直接一了百了了 ​​​
有人懂便秘的痛吗，真想给自己喂几包泻药。 ​​​
如果你在我身边就好了 ​​​
烦死了。。。。怎么背啊。。。。。。 ​​​
分享图片 ​​​
是的，我又请假了。 ​​​
你今天一天也没有和我说话，我不懂，你真的把我当朋友吗，你是一个很好的人，我觉得和你做朋友很开心，可是你为什么对别人都能主动开口澄清，对我却一言不发，回想我们特别开心的时光，我感觉难过。 ​​​
累了，明天又考试。到底想怎？ ​​​
感冒了半个月了。。。 ​​​
好烦啊，又退了 ​​​
#方大同去世#no明明昨晚洗澡还在听呢 ​​​
#高考倒计时100天# 😱😱😱 ​​​
我不懂我到底是哪里做错了为什么所有的事情都被我搞得一团糟 ​​​
#陈晓陈妍希离婚#不是这个世界怎么了不要啊我磕的第一对cp我好难过 ​​​
#赵磊官宣结婚#感觉时间真的过得好快啊赵磊都结婚了想当初我也是壶妹呢🥹🥹感觉青春在与我告别🥹🥹 ​​​
518。 ​​​
#大S去世#我的妈呀一路走好 ​​​
爱上蔡秀彬犹如呼吸一般简单 ​​​
其实人本身就是一个巨大的矛盾体，晚安。 ​​​
我们都在用力的活着。。 ​​​
你也走了很远的路吧超话
高考前最后一个暑假就这么水灵灵地过去了 ​​​
