有时候听劝真的很重要 ​​​
不想熬夜 不想熬夜 不想熬夜！！！ ​​​
选择错了就是错了 应该及时止损的 ​​​
不喜欢 不适合 不开心 可以大声说否而不是委屈自己 说是 ​​​
这段时间觉得自己怎么变得脆弱，现在已经释怀了 ​​​
❤️
分享图片 ​​​
🩷
分享图片 ​​​
粉上幂姐了
🩷
本月太阴忌 我感觉已经被折磨成黑暗女二 甚至想明白了自己的心意我应该远离让我奔溃的情绪点 与我无关的事不要多管 不要多管 不要多管 尊重事情发展的规律 放过自己 做好自己 就像啊漫所说的“活的漂亮，不论脸蛋身材，还是灵魂”以后如果再崩溃 千万不要自证 不要与之对抗 多看看自己的内心 为什 ​​​ ...展开
🫶
“从前种种，譬如昨日死；从后种种，譬如今日生” ​​​
“多言耗气” ​​​
“世事无相，相由心生” ​​​
“好运降临在你爱上自己的每一刻” ​​​
It's up to you. ​​​
“重要的是选择，而不是改变，有时候你内耗的原因，是因为开始的时候就已经在屎里淘金了，掏了半天很沮丧，那是因为你一开始选的就是屎山啊，你本可以选别的的。当然也不要太沮丧，因为你随时都可以选别的，最怕你还坐在屎堆上哭。 ​” ​​​
即便情绪的跌宕起伏，但是我们仍旧要努力做一个成熟的大人。 ​​​
🩷
在糊涂的时候，不如看看远方，放松心态 ​​​
如果直觉都是否，那就不要天真地把决定权交给你别人，最终结果还是需要自己承担。 ​​​
//@刘亦菲:阅读是灵魂的时尚 同意
一定可以的！ ​​​
鎏金时刻 | 18:50的广州  ​​​
你的感受 你的选择  都是世界上最美的风景 ​​​
我们无法判断一个瞬间的价值，超喜欢天将黑未黑时的蓝调时刻#随手拍##蓝调时刻##广州##夏天# ​​​
吃肉吃肉🥩 我要增肌💪 ​​​
在这座城市仅有的几位好友 时隔半年约起来 聊聊近半年发生的事和八卦 很轻松也很愉快 喜欢这种工作一周后“灵魂出逃”的感觉  ​​​
日子变得越来越好 ​​​
先调伏自己，再调教别人 ​​​
成年人的世界只有筛选，没有教育自己不醒悟，他人如何渡自己若醒悟，何需他人渡能让一个人下定决心改变的只有他自己意识的觉醒 ​​​
允许一切发生。 ​​​
“中医不会随便找个人结婚，道家更不会。你知道为什么吗？因为中医讲情志不畅，百病生。道家讲勉强则伤，顺势则安。爱错人比你吃错药还要难搞，嫁错人只有亏本。你说找个爱我的就行吗？不是的，当你不爱他的时候，你的心是不通的，气就堵，气堵久了，整个人就变的非常阴沉，整个人就疲惫不堪，然后情 ​​​ ...展开
快乐的记忆还是要存档 才能更快乐 ​​​
真正的强大不是永不迷茫，而是在迷茫中依然坚持相信，美好的事情即将发生！可能我白羊就是天生乐天派吧 ​​​
突然明白，真正滋养自己的自信和强大的能量，始终爱自己，打从心底认可自己，相信自己可以做成任何事。我们需要靠近好的人，好的事好的能量磁场，所以一定一定要远离那些消耗我们的人事物，保护好自己的磁场。 ​​​
身心通透，万事如意！ ​​​
牙齿搞定 头发也搞定 心情美美哒 ​​​
给我点时间，我会变成更好的样子 ​​​
当耳边有各种各样的声音时 记得一往无前 不要左顾右盼 大好时光 大好山河 把更多心思用在取悦自己上 ​​​
这世界是个巨大的游乐场，希望我们都能自由自在，玩得开心。 ​​​
还是喜欢鲜活的自己🩷 ​​​
落子无悔 ​​​
去没有天花板的地方  ​​​
☀️  ​​​
没什么不可原谅，没什么值得介怀 ​​​
爱出者爱返，福往者福来。 ​​​
“每个人都为自己的履历打工，螺丝钉的价值，不足以支撑更长远的成长。” ​​​
希望自己可以足够强大，做自己想做的的事。 ​​​
不是事情本身痛苦，而是我选择沉浸在痛苦里。 ​​​
想都是问题，做才是答案。 ​​​
任何选择都是在选择成为一个什么样的人 ​​​
任何一个，你不喜欢又离不开的地方，任何一种你不喜欢又摆脱不了的生活就是监狱，如果你感觉到痛苦和不自由，希望你心底永远有一团不会熄灭的火焰不要麻木，不要被同化拼命成为一个有力量破釜沉舟的人。          ——《肖申克的救赎》 ​​​
“巨大的不适正是送给我们照见自己的礼物” ​​​
疾风亦有归途，人总要沉下心来，过一段宁静而自省的日子。年纪小的时候最烦看山看水，觉得好没意思，有什么可看的，喜欢各种网红店打卡，排很久的队也愿意去。现在恰恰相反，喜欢逛公园散步，骑自行车或者爬山去看一些自然景观，在草坪上呆坐一下午晒晒太阳也不觉得无聊，只有在大自然面前才不会放 ​​​ ...展开
生命 自由 生活 爱 这是我的排序. ​​​
祝我们都能在各自的选择中渐入佳境. ​​​
好运会降临在你爱自己的每一刻 ​​​
吉凶悔吝者，生乎动者也。刚柔者，立本者也。变通者，趣时者也。 ​​​
允许一切发生不论你经历了什么都是上天派来磨练你的人生教练不论多难都要扛下去这些都是你的选择只有接受才会过去 ​​​
#好好吃饭# ​​​
好喜欢上周的放空，上周因为种植，牙龈肿，吃头孢吃消炎药，昏昏沉沉，学不了一点，活也干不了一点，干脆就休息，不用早起不用晚上，下完班就吃饭休息，不动用任何脑子，疯狂睡觉，这种日子很幸福，很放松也很舒服😌 ​​​
“不要假定比你年长的人都知道自己在做什么。没有人拥有所有的答案，每个人都在探索自己的道路。教育不仅教会我们如何思考，还赋予了我们选择思考内容的自由。人的一生很容易在完全无意识的情况下度过，随波逐流，人云亦云。当我们踏上人生旅途时，很容易屈服于社会压 力，追逐金钱、美貌、权力或智 ​​​ ...展开
生而为人，你很珍贵。因为人身难得，三维既是修罗场，也是副本世界。不要献上膝盖骨，也不用谄媚。当我们拥有足够的信念去做自己喜欢的事情，那就很ok了。 ​​​
