Highway 1009♡@AsakuraNeko朝仓音心 ​​​
⊹ ｡*₍ᐢ .  ̫.ᐢ₎ ₍ᐢ. ̫ .⑅ᐢ₎⊹ ･｡ ​​​
轉發微博
煮出了一碗好完美的火鸡面谁敢吃 ​​​
野队碰到的队友就这个样 ​​​
可以可以40分钟左右就到踩塔了 ​​​
手术留下的增生好痛……tut ​​​
对//@湘小喵的墨水汁:对//@黄金脆皮馒头:对//@自走鱼偶:嗯//@_阿呆二号机:对//@羽川冬狸:对//@桃绒色:对//@深海長門:对
//@黑尾眠眠喵Yee:经常有人问我 宝宝你是怎么做到这么可爱的 唉呀 对此我也很无奈 只能说是天生萌命(’-ω-｀)
@AsakuraNeko朝仓音心 说他是入形外桂给我报机制 ​​​
一打开攻略就开始困啊…… ​​​
//@sweetieo_o:会给自己找代餐的豆🤲🏻 查看图片
豹豹猫猫……@雾岛松林四季长青  查看图片 //@猫耳番:想了
堆堆今日宜，最喜欢的三张 ​​​
跪下来求自己别睡了结果发现跪着也能睡着 ​​​
分享图片 ​​​
这个50不打下个g就成100了！
我玩武士：“啊啊啊啊我怎么打了两个月闪”“完蛋了我又打了两个月闪”“我在剑气100的时候按了个意气冲天” ​​​
轉發微博
原来一年前我还在剑网三当韭菜。。
打个高难全世界的脑残都吻了上来 ​​​
小宝宝呀……🥺🤲🏻
轉發微博
老天爷你下辈子敢不敢让我长成张元英那样 ​​​
咪三宝宝我想你🥲 ​​​
分享图片 ​​​
睡过头了没抽的装扮就起飞了tut 还好有@苺叽 送的 ​​​
龙娘龙娘我们喜欢你 ​​​
一个+1队能打成这样，绝亚还是太难了。。 ​​​
一群蠢如猪的队友啊 ​​​
//@祈念://@软绵绵酥饼乐园:有的，我们啥必也是要打本的
让我们停止这场在丑老公里面投金泳勋和韩维辰的这场闹剧好吗 ​​​
我受不了了@AsakuraNeko朝仓音心 //@我曾深信不疑的那世界的真相:那其实有马桶有侍的，就是现在冲水键失灵了
哇两年前的 我再转发一次//@苺兔:我超爱
逆天//@AsakuraNeko朝仓音心:还好前几天找st陪练没招到这人
还钱//@遐蝶厨:还钱//@我妹巍阳:还钱//@粉兔大厨:还钱🤣🤣🤣//@春休年:还钱//@beyondoursight7://@五月FUYIN:还钱//@啤惫://@-Ginaru-://@阴暗重女:希望某个坑不仅还钱还要给我精神损失费（）//@BrrrA雯兄_来年愿做欧洲人 :还钱！！！//@暮战麒言_给我出家教生日谷 :还钱// ...展开
ꪔ͈̮   ꪔ̤̫    ꪔ̤̱   ꪔ̤̥    ᙏ̤̫͚   ꪔ̤̮   ᙏ̤ฅ ••♡ ​​​
如醒 ​​​
@雾岛松林四季长青 我不行了
拉拉肥超绝骑车姿势
我妈喜欢张凌赫之后每次和她聊天都好跳戏，，， ​​​
这实在是太萌……
我打高难就这样 ​​​
交通肇事把我的宝宝还回来。。。。👁 ​​​
每次打绝本都会控制不住的紧张有时候还会手抖，完全调理不好，，，哪怕过本挺多次了也依旧会这样 ​​​
每天上线看到模型：卧槽好萌卧槽好丑卧槽好萌卧槽好丑想你了旧模型…… ​​​
谁能把我的猫3变回来的话我什么都会做的 ​​​
淡淡的又开始想念旧猫3…… ​​​
到底谁允许7.1画质更新之后把柔彩粉变成一股塑料味的…… ​​​
我还是太有良心了。。
那很好了@AsakuraNeko朝仓音心 ​​​
@可爱星星飞天撞_SeiyA 抵达萌物边缘//@田口淳之介:人，给熊道歉
@FirstLove-Winter 我的笔我的笔//@吃瓜罗伯特:韩流热曲循环中 你听ENHYPEN的《Future Perfect》了吗？氛围感拉满！
