无爱可破情局无情可破全局 ​​​
舍得拿钱，就不会让人垃圾堆找了。//@AZ大世界:失主应该一人1000，感谢环卫工人的劳动！
话说：求而不得，未必是遗憾。 ​​​
没工作的时候想工作有工作的时候烦工作工作中各种各样的事儿该怎么破 ​​​
3。。。问的考试
别想太多，好好带娃，也许日子过着过着，就会有答案，时间久了，所有不能接受的，我们终将释怀，健康的活着，平静的过着，开心的笑着，适当的忙着，就很好，你无需告诉任何人你有多苦多累，没人关心你快不快乐累不累，因为所有人都只看结果，所以学会自我消化就好啦，松驰一点，生活不会因为你心弦紧绷 ​​​ ...展开
旧人不知我近况，新人不知我过往。 近况不该旧人知，过往不与新人讲。 纵你阅人何其多，再无一人恰似我。 ​​​
说出来太矫情 ​​​
不能和父母说。不能和配偶说。 ​​​
想说的话千千万，可是无从说起。成千上万个字，形容不了内心的苦楚。一步一步慢慢走吧！兵来将挡水来土掩 ​​​
也不知道这个项目啥时候能有结果。能不能定 ​​​
因为任何一种生活，都有它的烦恼。 ​​​
你成了小时候羡慕的大人，也成了羡慕小时候的大人 ​​​
年轻的时候没有故事 有故事的年纪眼里没有了光…… ​​​
成年人的世界，从来没有容易二字。城市的各个角落，永远有人苦苦地熬着，默默地撑着。所以，即使生活千疮百孔，也请熬下去。只有你不抱怨，不认怂，不放弃，生活就撂不倒你。 ​​​
人到中年，我们扛着责任，没有资格摆烂，撂挑子。 ​​​
别想太多，好好带娃，也许日子过着过着，就会有答案，时间久了，所有不能接受的，我们终将释怀，健康的活着，平静的过着，开心的笑着，适当的忙着，就很好，你无需告诉任何人你有多苦多累，没人关心你快不快乐累不累，因为所有人都只看结果，所以学会自我消化就好啦，松驰一点，生活不会因为你心弦紧绷 ​​​ ...展开
调皮的六叔//@六合-面相:不加微信，除了让你破费就没啥好事//@小温暖大美女020:六叔：我想加您微信。
一个想法错了，一件事情就错了。也不知道这件事情的结局如何？天天吃不好，睡不好。好累人！ ​​​
#生活手记#我们都曾不堪一击，但是，我们终将刀枪不入。 ​​​
#2024道个别#期待来年更好哇！ ​​​
#2024道个别#2024转瞬即逝，2025马上来临。慢慢加油！ ​​​
人生这条路太漫长了，生活中总有太多鸡毛蒜皮的小事和情绪爆发的痛苦，总是会轻易打败一段关系。 ​​​
//@诗词古风那些事儿:
