//@灰大Miu:哇！ M
#3月##许愿# 🙏🙏🙏HR早点联系我办理转岗手续 ​​​
“摄心为戒，因戒生定，因定发慧”
#许愿# 2025年学完行测和申论，至少参加一次考试 ​​​
#许愿# 2025年上半年通过公司内部调转到上海，工作顺心～ ​​​
#许愿# 春争机遇夏平躁，秋守财富冬稳心。  顺势借得申巳合，沪上安家福自临。 🌟🏙️ ​​​
我想下班 ​​​
//@彬彬不冰:总结：视线先从视频转移到左上角的时间 再转移到手机之外的任何一个物品的颜色（一定要第一眼） 接着寻找房间里这个颜色的相关物品 找完感受一下渴不渴饿不饿 这个时候你的注意力就已经不在手机上了
#开工大吉# 蛇年开工大吉 ​​​
#许愿# 我妈赶快好起来🙏🙏🙏 ​​​
#初五迎财神#
#周末去哪儿# 窝在床上吃酸奶香蕉看甄嬛传 ​​​
#新年快乐#欢欢过新年 ​​​
#一条plog告别2024#1到12月⏩ ​​​
🙏
🎄迎来了兔子宝宝#圣诞节# ​​​
我就是命好，我想啥来啥，我做啥成啥，我跟谁结婚谁家就过得好，我就是旺人旺财旺家宅，我这辈子都没有吃苦的命，离开我的和伤害我的都是本该就被我扔掉的，我从不精神内耗，烦恼都往外倒，我就是那个天选的好运之女，福来钱来，钱从四面八方来，福从五湖四海来，金钱好运福气和爱都会流向我 ​​​
#幸运# 昨天得到了内部转上海的好消息感恩希望过年来后顺利转到上海等稳定后准备体制内考试～两手准备呐身体也越来越健康我的工作和生活都越来越好啦 感恩已经拥有的一切🙏 ​​​
#生活手记##目标# 今天想要在30岁到来时收获从来没见过的自己体重降到115斤应该可以达成的，毕竟已经从137斤瘦到127斤了，达到了标准体重的上限加油呀 ​​​
//@吾名希波克拉没有底:先说相克关系：金克木（金属斧子砍树），木克土（树苗破土而出），土克水（沙袋挡住洪水），水克火（水灭火），火克金（火能让金属融化）～～再说相生关系：金生水（金属上会生出露水），水生木（种树需要浇水），木生火（堆柴生火），火生土（灰烬多了也是土），土生金（金属都 ...展开
//@等待戈多不多:心态好→身体好→自己好→生活好
#李子柒回归#啊啊啊啊啊啊啊啊今天是什么日子讷 ​​​
#精神内耗# 往哪走，都是往前走就像拉弓射箭一样 ​​​
#生活手记# 上海我来啦阔别1年7个月 ​​​
#生活手记# 纪念下五年来第一次下130斤再接再厉120斤终极目标我来啦 ​​​
看到微博上其他女孩分享的生活日常真美好！我也是值得很多幸福的女生可是好难受 ​​​
#婚礼##国庆节# 参加了男朋友弟弟的婚礼💒新人在台上走的时候好感动想到我们到时候肯定在台上一直哭想到👧到👩身份的转变有点发怵要尽情享受没结婚的时光呀 ​​​
记录下 ​​​
#精神内耗##生活手记# 下半年内耗达到了有生以来的最高峰一直觉得要是自己再小几岁就好了生活、恋爱、结婚、生baby、工作这么多事情好像一下子都堆在了前进路上担忧害怕又缺少勇气被裹挟着过每一天 ​​​
#九月# 九月你好！感谢收到的好消息感恩好心情和好事情 ​​​
两个人相处成这样… ​​​
#七夕# ᯓ ʟᴏᴠᴇ ᴅᴀʏ🤎“被爱总是值得被记录📝 ​​​
#减肥# 饿睡觉就不饿了晚安😴 ​​​
#加班# 姨妈痛休闲和加班double💰之间选择了加班不，只是为了下周工作更从容美好的一天开始啦 ​​​
#晚安# 爱自己 ​​​
//@灰大Miu:35岁后的面相都是自己修的，真实生活的写照…到了一定年龄，人生有所定数的时候，过得好不好，全写在脸上、眼神里，根本不用算算 //@伍倩MargotWU:据说后天才慢慢形成的大小眼、高低眉，以及各种面部的严重不对称，往往都是内在分裂的呈现。大家认为是这样吗？
#拯救不开心# 穿上了21年的短裤⚡ ​​​
@微光LightingYY
@微光LightingYY
海中游岸在哪里？ ​​​
@微光LightingYY
#端午节快乐##端午##端午安康##辽代建筑应县木塔# 逛了世界三大名塔之一的应县木塔😊滴流凉粉很好吃 ​​​
2024.05.30🙏🇨🇳 ​​​
#终于到周五# 周五早下班，回家，爽！！！ ​​​
#五一小长假##川西旅行# HeartStrong加油的微博视频 ​​​
#川西旅行##五一小长假# HeartStrong加油的微博视频 ​​​
#五一随手拍##川西旅行# Day2四姑娘山太漂亮了虽然只出来半小时的太阳也是别又一番景色呀期待明天的旅途 ​​​
#五一随手拍# Day1 出发川西 感恩度过了一个愉快的五一假期 ​​​
一角hua🌷 ​​​
对的
@微光LightingYY
情劫 情动 ​​​
#爱上这座城# 充实美好的假期🔚美食&amp;爬山开始上班挣钱啦我的四月一定是顺利积极的 ​​​
@微光LightingYY //@数码小韭菜:我和我哥哥姐姐之间也会相互借钱，从来不提利息。但会买差不多价值的礼物送给对方家人。
从里到外都难受 ​​​
接（无副作用）🙏
#plog纪念册# 📷与你十周年 👩‍❤️‍👨新的开始🥰 ​​​
#妇女节# 0308日记录下幸福的一天收到了公司的妇女节礼物、半天假期还有未来满满幸福的三天感恩拥有的一切🙏 ​​​
@微光LightingYY 这个是我的态度
爱情 现实 ​​​
#迷茫# ​​​
@微光LightingYY
@微光LightingYY
起床思绪万千习惯性拉开了窗帘却看到漫天飞雪❄️ ​​​
@微光LightingYY
