看到蔚总的优秀毕业生事迹天啊 我的PTSD又犯了好烦好卷好焦虑梦回学生时代处处都要竞争处处都要比拼因为你不卷你就不能获得好的资源好的机会好的未来实在是没有想到就算是毕业后也没有逃出这个怪圈 还是要竞争还是要拼命才能获得奖励才能晋升我真的想尖叫 天啊 能不能放过我啊为什么我身边全是 ​​​ ...展开
我真的不知道为什么我总是在伤害别人我也不想的 我也不想的 ​​​
我一直以为这个世界上心理健康的人少之又少直到我发现周围的人中心理不健康的人好像只有我一个更崩溃了小丑只有我自己 ​​​
我现在越来越理解我对工作的厌恶在于我讨厌被别人当做是一个工具人我讨厌在工作关系中相互利用的感觉人存在的意义应该是创造而不是成为被别人实现目的的工作虽然别人的目的可能也只是其它别人当做工具的一部分 ​​​
我觉得我是没有理由不快乐的很难有比现在更好的生活了吧也不知道自己一天到晚到底在抑郁些什么 ​​​
我觉得我还是不太擅长人际交往试过了越来越失败想想还是算了不要再奢求什么亲密关系了还是远离人群 远离相互亏欠 ​​​
今日金句来自罗胖：解决问题的手段很快就会成为需要解决的问题历史确实是一个轮回我们的所作所为不能超越我们的时代 ​​​
如何呢？又能怎？ ​​​
百廿校庆之际大家都在返校 毕业生都在忙着庆祝每个人都在闪闪发光再看看我现在的状态我惊讶于我竟把自己的人生走得这么窄我本来是永远无限可能的我至今还在怀念2019年的春夏那个时候的我尽管还是自卑敏感但身上的光是遮不住的那个时候我也曾永远无限可能可能最美好的时光和年龄注定会被浪费 ​​​ ...展开
真想永远当小孩永远可以犯错永远可以不负责永远被宠着 ​​​
有时候看到一些帅哥结婚的消息就感慨自己一直在不断地错过有时候看到一些丑男结婚的消息又感觉或许错过也是避免了自己更大的损失谁知道呢20250520是一串浪漫的数字爱人很好 爱自己更加重要 ​​​
为什么人会被困在上班这个死循环中 ​​​
要是没有手机我一定会笨很多但肯定也会快乐很多 ​​​
我真的不想参加任何人的婚礼首先 份子钱我是要不回来的其次 我不能共情任何人的幸福别人的幸福与我无关（而且谁说一定是幸福的） ​​​
现在想想当初那么着急去打HPV疫苗我是怎么如此自信这辈子会有性生活的 ​​​
我好饿啊我好想吃好多好多好吃的东西瘦什么的都不重要了 ​​​
我不懂哈为啥男的想找个美女就理所当然我们女的想找个帅哥怎么就千夫所指了何况这个世界上美女比帅哥也就多个千万倍吧 ​​​
去年错过了抢票今年终于看到shishi啦！虽然今年的歌单比不上去年的一点恒温 自然凋谢都没听到听起来像借口吗就只听到一半 跟你住就两句粉丝点歌好歹唱一个完整版吧中演多功能厅完全拉黑了舞台太矮啥也看不到 就看前面大哥的手机直播关键是身边还站着一个油腻的男粉体验感实在是不好而且感觉根 ​​​ ...展开
有时感到很绝望是不断发现自己其实是一个烂人意识到这一点甚至也不能改变我太烂了一切都是活该 ​​​
今天有一只梅菲斯特撞在了我的小电驴上秦彻daddy是你来看我了吗 ​​​
成都one love音乐节没想到都2025年了张韶涵还在唱潘多拉快乐崇拜和隐形的翅膀就像回到了二十年前一样其实开场的破茧挺炸场子的可惜没有记录麻瓜也还是不错的新歌但实在是不太喜欢看得最远的地方的DJ版改编本来是那么辽阔的一首歌总得来说one love的体验感还是不错的不分区 提供水和水袋 中间间 ​​​ ...展开
成都one love音乐节冲着林宥嘉来的白发嘉实在是看起来忧郁金曲连唱实在是动听极了 回忆杀彪了好几个高音 极致炫技其实想听一些小众点的歌啦其实想听天真有邪完整版啦但是还是会被说谎的大合唱感动哇期待yoga的新专辑虽然感觉打空气的拳击手和新郎又好听又难听的 ​​​
啊韦鸟终于飞入了我的现实!错过了演唱会终于在one love听到韦鸟了蹦蹦跳跳的他人太太太可爱了 唱得太太太好了应援真的很抽象如果可以真的很感动虽然很想听沉船和似曾 大热单是有点无聊了甚至认识了一个因为披哥入坑韦鸟的可爱女生有喜欢的人真的在闪闪发光 ​​​
one love成都音乐节之菲道尔紧赶慢赶还是来晚了在CP同人视频里响起的悲伤旋律音乐节的另一重意义就是发现一些宝藏歌手听一些没听过的歌 ​​​
打着国内首部说唱音乐剧的旗号离汉密尔顿也就差100个法红黑吧返场一首麒麟值回票价虽烂但也有被燃到吧也算是一种尝试和创新中国原创音乐剧加油#说唱音乐剧东楼# ​​​
我时常感慨女人怎么能美成这样男人怎么能丑成这样真的美女遍地都是想看帅哥好难 ​​​
确实当我不在意任何人的眼光和任何客观标准对我的评价我只在乎我自己的感受的时候我获得了真正的自由就像是陈其钢老师说的我的标准我不会按照你的游戏规则只有坚持我的标准才能创造出伟大的作品 ​​​
为什么女性总是容易缺少安全感啊想知道男的会有缺乏安全感的感受吗？ ​​​
不管今后我遇到什么困难我只要想想票据都能释怀吧还有谁比他更惨呢有些事情就是命里没有啊莫强求但这也不是彻底地否定你 ​​​
好喜欢瓣友对人生切割术的解读：身份认同危机的解药是爱谁来救救我啊！或许也告诉我们其实我们可以成为不同的人的 ​​​
我真的不懂一个女的为什么要承受这些 ​​​
我觉得在很大程度上对拥有后代这件事感到恐惧在于我真的不知道我会生出一个什么样的怪胎来万一我控制不住ta呢？ ​​​
能不能让接下来的行程拥有每天的好天气 ​​​
对啊，所有的称呼都是那么粗糙我想努力做到对自己诚实 ​​​
我突然意识到一切的结社和报团行为是多么让我厌恶和恶心所有人都别来惹我不能承认所有人都是一个人吗？ ​​​
我的缺点之一：总是想要不劳而获我的优点之一：我真的很少觉得无聊 ​​​
我为you are the worst流泪Relationships are messy.Life sucks. ​​​
我现在最缺的就是自信 ​​​
You are the worstS3E11拍得真好啊每个人都被困在这个浮华的迷宫里it seems like we are destinated to be lonely forever. ​​​
我宣布创作 学习 运动 吃饭 睡觉是我人生中最重要的五件事情 ​​​
我是真的学不懂一点刑法也不知道是我太笨了还是刑法太难了 ​​​
一想到我妈在我这个岁数都把我生下来了我还一天到晚哈哈哈哈哈真的是成熟不了一点 ​​​
今日心碎的句子：我从没爱过任何人 I've never loved anyone.我猜那是因为我从未觉得自己值得被爱I guess it's because I never felt worthy of love in return. ​​​
周奇墨点明了对待批评的正确态度：是否有利于自身的进步有利 就吸收接纳没用 就一边去吧 ​​​
看汪小姐仿佛看到了我妈妈的青春岁月 ​​​
怎么说呢在2025年看哪吒有种2014年看霍比特人的震撼也找回了迷恋中土世界的快乐哪吒 你真了不起 ​​​
我真的救大命我真的不适合任何团队工作我真的妥协不了一点 ​​​
You are the worst S2E9简直神了天啊我太能理解格雷琴的感受了我们羡慕着他人看起来闪闪发光的生活当我知道也是一地鸡毛的时候那种绝望感啊这个世界上到底是谁在幸福啊！ ​​​
我这低能量和飘忽的注意力连比赛都不能专心致志地看了确实需要戒掉社交媒体 戒掉奶头乐 戒掉欲望修身养性 练气 提高能量值 集中注意力 ​​​
果然只有我才在全心全意在意外表 ​​​
彩条屋追光玄机十月文化能不能整合一下东方神话宇宙合伙​开一个山河社稷图的主题乐园把吒儿 大圣 杨戬 白蛇这些IP都放进去​随便带小破球三体宇编玩玩又可以拉动内需 也可以为coser提供稳定就业机会​这不比迪士尼和环影有意思吗 ​​​
春晚吐槽来了这个开场舞我以为我开了两倍速这是个春节档电影宣传片吗？还是披哥团建哇北京中轴线是真的美到我了好的 通过第一个小品给春晚定性了 歌舞的巨人 语言类节目的矮子 ​​​
我问deepseek：你能不能问一个没有人问过的问题？​deepseek r1回答：如果人类能将记忆转化为一种可共享的气味，并通过嗅觉体验彼此的过去，那么个人身份的定义会如何重构？当“闻”到他人的童年或创伤时，隐私、共情与自我认知的边界会以何种方式溶解或重塑？​​我问deepseek：人类的本质是什 ​​​ ...展开
为什么我要到人多的地方才能让自己消失 ​​​
希望自己能像王茉莉一样勇敢去尝试所有事物直到找到真正的热爱就算是没有找到做一个优秀的观众也不赖！ ​​​
又被小朋友的至理名言震惊到了:对于很多人来说无敌不是一种心情但对我来说无敌是一种很重要的心情——娜娜那就一起拥有无敌这种心情吧！ ​​​
我才意识到或许这才是我真正嫉妒的也是极其渴望的人生 有一份喜欢又赚钱的工作 有充实丰富的精神生活和支点 有一个像拼图一样契合的伴侣 而我好像一样都没有达成 对我的人生挺失望的
看豺狼的日子有感要想获得成功必须心狠手辣且没有牵挂 ​​​
注定失去的东西不管怎么都是留不住的 ​​​
上周老师用现在第四次以人工智能为标志的工业革命类比第一次工业革命很想了解一下第一次工业革命时期的社会情绪和经济状态是怎样的是现在这样的低迷颓废吗我不明白明明人类站在了一个科技改变世界的转折点上未来的世界一定是更好的难道不该是一切都充满了希望和动力吗？可是为什么我们会这样我 ​​​ ...展开
今年埋葬了很多条鱼我觉得我对尸体的恐惧其实是我对死亡的恐惧这些生命啊 原本就活在窄窄的一块水池里然后就这么死去了还有一条明显已经生病的鱼 但是我不知道该怎么拯救它可能下次看到它 它也无法存活了很难受 很难受人也是一样 莫名其妙地生 莫名其妙地死总要为自己活一遍吧对自己诚实 避 ​​​ ...展开
今天下午的课是一个长得很像很像郝呆的老师就是那种与生俱来的熟悉感和亲近感她那么高挑迷人 充满智慧 恰到好处的语速 满是干活的知识 生动有趣的讲述我好像真的回到了高中地理课堂上她甚至和郝呆一样还拖堂了我真的很想念郝呆 我真的很喜欢像郝呆那样博学智慧充满魅力的女性今天的老师是人工智 ​​​ ...展开
真的没有想到新年的第一天就和室友聊得不愉快虽然确实是我语言不当 脱口而出了闭嘴这个让人不舒服的词语 其实我是用于形容抱怨并不能改变任何但实际上 确实 我就是想让我的室友闭嘴虽然我的室友就是想发泄一下情绪 她想要得到我的认可和安慰但是在我看来我就是她情绪的垃圾桶 我无法也没有义务去接 ​​​ ...展开
#你好2025# 新年的第一天阳光明媚我相信这一年会是很好的一年看了真正的痛苦我想我理解了什么是真正的痛苦希望新的一年能更深入地理解真正的痛苦 ​​​
#评论罗伯特总结我的2024# @评论罗伯特 总结我的2024 ​​​
虽然真的很不喜欢狗叠的文案和叙事就不懂为什么要有相互残杀的设定但还是被龙彻的故事深深打动了每一个坚硬的灵魂背后都是一个破碎的小孩啊真想抱抱你啊 彻子我不会再伤害你了 ​​​
在共产主义社会里，没有特殊的活动范围。 ​​​
今日金句来自尹烨大神：这个宇宙真正了不起的事情是它居然是可以被理解的而且是被人类理解这是变相地在说人类的伟大吗？人类的意识的伟大又想起老高说的万一人类诞生的使命是为了创造一个更高级的生命体呢硅基生命ai或许我们可能并不比创造出我们的上帝差劲 ​​​
上次妈妈问我窗外的银杏有没有变黄想让爸爸也看到但是不是所有的银杏都好看的临溪广场周围的银杏树真好看金灿灿的 茂盛的 衬着阳关和蓝天真喜欢这几天的好天气喜欢阳光的我好像并不适合待在阴雨天的盆地 ​​​
好喜欢好喜欢莉娜！是我想要成为的那种女人！ ​​​
今日份金句：道长形容佩索阿他一个人就是无数个平行宇宙你要像宇宙那样多元我也想努力成为这样的人 ​​​
经济已经疲软到需要依靠镇域经济来拉动了吗？荒谬 ​​​
喜欢郑兴是在盆地之后的事情所以不知道小夜灯 眼泪博物馆也听的少今晚还是很多想听的歌没有听到也没有熟记每一句歌词郑兴的歌词句句直击人心 但是太难记了或许郑兴的歌适合在独处的时候灌进耳朵细细品味但是听到行路难的时候还是会被live的激情感染郑兴告诉我们要往前看 有时也可以回头望希望 ​​​ ...展开
兴仔的暖场音乐都在放写给女歌手的歌上班迟到了十分钟没有唱抵达之谜有点遗憾最最喜欢的我等的那个人没有唱也是在意料之中但是大家都是好忠实的歌迷那么难记的歌词首首都能大合唱郑兴的歌一定拯救过很多人希望兴仔能收到我写的信哇 ​​​
