避雷 朴大叔 韩国拌饭服务员爱答不理 态度不好👎落座不主动上茶👎餐具直接放在抽屉里，抽屉里很脏 👎拌饭碗没有隔热层，很烫，员工不帮忙搅拌，也不提醒注意别烫着 👎碗内壁有脏污 不干净 👎拌饭很干，没有配汤 👎总结：体验感非常不好，避雷 ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添好运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#微博网友喜爱运动战队#成都AG超玩会@成都AG超玩会 一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#北京JDG王者荣耀分部@北京JDG王者荣耀分部 一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#北京JDG王者荣耀分部@北京JDG王者荣耀分部 TA们是赛场上最耀眼的存在！竞技场上勇敢逐梦，书写青春奇迹。和我一起为TA们打CALL吧，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
快来支持我最喜爱的王楚钦@王楚钦___ 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#成都AG超玩会@成都AG超玩会 就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是王楚钦@王楚钦___ ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
