未见天明你给我看死了知道不 ​​​
我不得劲！ ​​​
好烦呀 ​​​
我真的头疼啊 ​​​
希望以后掉眼泪都是因为太幸福 ​​​
我一定会过上好日子啊 ​​​
凌晨刷微博的时候给评论点赞还要验证点一次验证一次 ​​​
我一直在哭 ​​​
我转
#于朦胧# ​​​
没说完温柔 ​​​
几亿万年前那个该死的猴到底为什么要站起来 ​​​
我一直在哭，还我血汗钱 ​​​
抓钱舞抓钱舞嘿嘿 ​​​
抓钱舞抓钱舞嘿嘿 ​​​
这个世界上唯一没有开屏跳转广告的软件估计只有淘宝 ​​​
太坏
转发无数个抽奖 ​​​
发明摇晃手机自动跳转的人你会下地狱的你知道不 ​​​
哈哈哈哈哈别这样对我好不好 ​​​
冷的时候有被子盖就很好 ​​​
在所有比例里，头的大小最重要 ​​​
特别诡异知道吗 ​​​
抓耳挠腮燥候 ​​​
我想要抢一点钱抢一点钱，这个想法在我脑中已经好几年 ​​​
啊哈哈焦虑啊哈哈哈啊哈哈哈 ​​​
好想出去旅游…… ​​​
我爱条纹 ​​​
无任何好看的电视剧 ​​​
雁回时。好看。 ​​​
焦虑得无法停止胡思乱想，哪怕一秒 ​​​
好崩溃好焦虑 ​​​
手机不知为何费电变得特别慢，好惶恐 ​​​
//@rtttttrttt:虐杀就这样被轻轻带过
焦虑的四不安得苏 ​​​
好累…… ​​​
焦虑死了焦虑死了 ​​​
又到了焦虑得不想跟人说话的时候 ​​​
#大S# ​​​
就给我没有原因就离开的权利 ​​​
或许或许，我突然想，我的命运就是佛桌边燃烧的红蜡，火焰向上，泪流向下。——贾平凹《带灯》 ​​​
洗澡摔倒了，好痛 ​​​
拥有一对小虎牙 ​​​
一个朋友跟我出去玩一直跟别人打电话，另一个朋友跟我打电话的时候一直跟别人说话晾着我，哈哈真是让我选不出来一个呀 ​​​
能不能赶紧去死 ​​​
太难过了感觉呼吸都要努力才能呼吸到空气 ​​​
突然就好难受😣到底怎么了，对任何事都提不起兴趣了 ​​​
手机你不要坏额，再撑撑 ​​​
不知为何活着也不知何时死去 ​​​
从刚开始厚涂唇膏特别难受逐渐变成厚涂唇膏嘴巴好舒服 ​​​
//@三个lucky白吉馍:她不想死她只是想过好的生活
今天很开心…… ​​​
任何事都能让我焦虑 ​​​
//@美美missionary:处女贞洁血＝受伤
有些东西得到了也没那么开心，因为得到的过程太让我难过 ​​​
不该对任何事抱有期待 ​​​
我好爱装…… ​​​
从来没有感觉自己的嘴唇存在感这么强过 ​​​
嘴好痛好痛，不要再舔嘴唇了 ​​​
好想长高 ​​​
女人的爱真的好温柔好有力 ​​​
遇到一点事就想掉几滴眼泪 ​​​
如果讨厌的人可以直接死掉多好 ​​​
手机右下角黄了一块，不知道是烧屏了还是怎么样… ​​​
没有什么比睡不好觉更让人崩溃 ​​​
一整个大血崩 ​​​
气死我力 ​​​
痛经痛痛痛痛痛 ​​​
该死的 ​​​
//@复活的鱼头:吃狗肉的亖了
阿西吧不要闹了 ​​​
看谁都烦都去死 ​​​
我希望所有人停止拼音缩写 ​​​
奈何明月照狗猫 ​​​
如果一个屁股连屎都拉不出来那它不配做一个屁股 ​​​
牙好痛好痛好痛 ​​​
一件焦虑的事解决了就立刻有另一件让我焦虑的事情涌上来 ​​​
看电视剧一时半会很难抽离出来我比演员更入戏 ​​​
好想好好的睡一觉…… ​​​
真的不觉得这么做会伤害到我吗 ​​​
我最讨厌被骗 ​​​
好恐怖好恐怖，年龄焦虑我就这么奔向你……
这个主人已美美四全家
😣呀 ​​​
烦得要死 ​​​
梦到自己吃芭乐了，梦里好像有品出味道 ​​​
//@千瑞珍的地下男友:我一直在哭
老鼠大人你快走吧我害怕 ​​​
//@凉月July://@Bamboo_Raven:拐卖没有后续，代孕实际继续，偷拍遍布各地，pc传播疾病，原来都不比女人写黄文祸国殃民//@_木樨花之必要:这世界到底怎么了。为人民难道为的只是男人民吗。。。强奸不管 偷拍不管 打女人不管 拐卖女人不管 杀女婴不管 代孕不管，唯独管女人写点黄色小说力度很大。
//@pluuum-:怪不得一直想死 原来是乡愁
穿小碎花内裤总以为姨妈漏了 ​​​
APTAPT ​​​
失去嗅觉和味觉了 ​​​
有什么比取了唇钉之后才收到之前买的唇钉更让人难过 ​​​
每次看到小王子离开的时候都会哭 ​​​
我求你了
//@Empty_404:在酒店赶黄文的时候jc进来说你在写隐晦瑟琴有罪判你几十年有期土星，我立马说我其实是来票昌的，jc说对不起错怪你了你只需要交个罚款居留一阵子就行
吓得不敢瘦//@老挝女婿:瘦下来才知道自己底子有多差
两条腿都青一块紫一块到底咋啦 ​​​
好萌呀
