是的，除了我爱的人和爱我的人，别人不值一提
键盘侠嘛，其实我也做过，毕竟文科生出身，又做过几年娱记，那会儿总觉得自己见解独到，比别人看得深。加上工作焦虑得厉害，心里憋得慌，特别想在网上被认同，所以逮着机会就想发表几句看法。 但后来发现不对，天天泡在那些争论里，心情越来越差，整个人都透着股抑郁阴暗的劲儿。慢慢也就想通了，不 ​​​ ...展开
十年前，我们第一次线下相见……之前已经网聊了一个多月，国庆去昆山看妈妈，路过上海，石头哥哥来接我。漫步在上海的街道上，一路上就心里暗想:他怎么还不拉我的手，等会他要是亲我怎么办然后有点嫌弃他声音糯糯的，但脸长的很MAN，浓眉大眼，络腮胡子。然后到了宾馆，洗澡的时候他 ​​​ ...展开
总有人在感情里说:“我又不图他什么！”其实怎么可能，两个人在一起，总是要图点啥，你可以说你不图他的钱，但是你会图他的英俊帅气，图他的健硕强壮，图他的温柔体贴，图他的上进努力，图他的沉稳内敛。否则，岂不是随便和谁在一起都可以。在感情里，正视自己有所图有什么不好。 ​​​
早上朏朏五点半把我吵醒，害得我现在困死了，还是招财好 ​​​
#梓渝经纪人#说一句不“政治正确”的话，内心不够强大的女生，太过恋爱脑的女生，精神需求单一的女生根本就不适合和爱豆谈恋爱。和爱豆谈恋爱，或许从一开始就注定是场需要极强“抗压能力”的修行。 你得习惯他的名字频繁出现在别人的尖叫里，习惯他的行程表被工作填满，连一条秒回的消息都成了奢 ​​​ ...展开
总在知乎晋江刷到小奶狗×大姐姐的甜文，现实里男女版有没有我不知道，但我身边真有个男同版痴情奶狗活例子啊！ 朋友和他对象差了整整十岁，大学还没毕业就和对方在一起，现在在一起十几年了，爱意从没随时间淡半分。每次出去玩他眼里根本没别人，对象鞋带松不松，吃的够不够、有没有出汗、说话有没 ​​​ ...展开
刚吃了🐉与🏴‍☠️船长的瓜，唉😮‍💨 别总私信问我要，没有 ​​​
#女子隐瞒已婚仍恋爱流产后起诉男友#这法官也太爱女了吧不能证明孩子是男的的，女的还是婚内出轨怀孕的，女的自己去流产的，还要判男的赔偿。 ​​​
真没想到，我们这偏僻的地方，居然也开了一个彩虹SPA店 ​​​
石头哥哥给我削的魔杖 ​​​
蓝天与白云 ​​​
昨晚开始过敏 查看图片
自从阳了之后，身体产生变化，对很多东西都过敏，不敢乱吃外面的东西，基本都是自己做凉拌鸡胸肉/卤牛肉+蔬菜。现在每个月吃一次自助餐解解馋 ​​​
#杜建英同学网络发声#这就是这位女性的三观吗？谁折磨谁呀，杜女士给人当小三，生孩子的时候，难道不是对宗庆后原配妻子和女儿的折磨吗？ 又是经典的女人为难女人了，制造这一切的男人美美隐身，如果宗庆后真的爱杜女士和那三个孩子，怎么会让他们躲在阴影里，连个名分都不敢公开？ ​​​
#知情人士称为与父亲博弈宗馥莉曾绝食#其实，我能理解那个年代的人多子多福，一心想要儿子的思想，但是，宗庆后作为一个丈夫和父亲，如果真为妻子女儿着想，完全可以用更不伤害她们的办法。比如，代孕，我不是支持代孕，我的意思是，这是最不伤害妻子女儿，又能满足他需要儿子的办法了，而且他也有 ​​​ ...展开
快到家了突然暴雨 ​​​
#西瓜意外摔碎一家三口就地开吃#真好，小时候洗碗不小心磕碰了一个口子，都要受到辱骂耳光 ​​​
#宗馥莉叔叔称没必要赶尽杀绝#这叔叔又不是小娘生的，怎么这么能替私生子着想 ​​​
#对宗馥莉印象最深的一句话#私生子的存在本来就是一种“原罪”，他们即使没有做什么，只是在那里喘气，就是一种对妻子和婚生子女的伤害了。当然，生出私生子的父亲肯定也难辞其咎。毕竟，我们大部分人是在中国大陆的文化氛围里长大，不像港澳台那里有特殊的封建糟粕残留，对私生子容忍程度更高。 ​​​
真的会被一些感情里的矛盾感整困惑住，我旁观过两段亲眼见过的事情。一是大学实习在北京的建筑公司，遇到个典型的北方大哥项目经理。他对我们实习生特别照顾，私下里更是个“宠妻狂魔”——妻子患癌后，他毫不犹豫卖车卖房凑治疗费，哪怕负债累累也从没说过放弃，每次提起老婆都是心疼又坚定的样子 ​​​ ...展开
#污力招财# 这个世界不能没有猫儿 石头的长春君的微博视频 ​​​
#受处分女生不必被拉出来游街#当年浙江大学男生强奸，一开始都没被开除，暴露全名呢这女生的确不检点，不道德，可以记大过，可以劝退，但不至于开除，更不应该全名公开处刑。 ​​​
《夏日沙发躺》 厨中绿豆沸汤香，门外骄阳尚炽光。沙发相依贪静暖，狸奴犹自卧胯上。约言迟暮寻幽去，暂把闲时付晚凉。且待汤成凝暑气，携风漫步吴淞江。 ​​​
#大连工业大学拟开除李欣莳#这……倒也不必，当年张薇都没被开除呢 ​​​
《雨天观土味短剧吃烤鸭，朏朏在侧》 雨丝缠窗意未休，屏间痴语惹轻愁。朏朏懒卧平板畔，香自烤肉溢桌面。偶瞥荧屏土味剧，却留馋嘴向珍馐。石头公司忙工作，衡衡伴喵共品鸭。 ​​​
有些中老年妇女是不知道廉耻吗？在游泳池男更衣室换衣服，一个老阿姨带着两个孩子就闯进来了，嘴里还说没事啊没事，给两个孩子找东西，大吵大嚷的。更衣室连着洗浴室，随时都有可能有男的洗完澡光溜溜的进来换衣服！ ​​​
七月高楼观雨 高窗凭立望长天，七月阴晴一霎间。骤雨倾时珠万点，疏丝歇处日三竿。乌云似墨浮青嶂，晴旭如金透玉关。花桥天象阴晴色，一半迷蒙一半妍。 ​​​
#坐车致截瘫女生称遭1分钱转账轰炸#舆论的根源就错了，他是司机，可以让他以司机的身份进行赔偿，而不是男友啊 ​​​
